forecast_date,target,target_end_date,location,type,quantile,value
2020-09-27,1 wk ahead cum death,2020-10-03,US,point,,209468
2020-09-27,1 wk ahead cum death,2020-10-03,Alabama,point,,2613
2020-09-27,1 wk ahead cum death,2020-10-03,Alaska,point,,83
2020-09-27,1 wk ahead cum death,2020-10-03,Arizona,point,,5717
2020-09-27,1 wk ahead cum death,2020-10-03,Arkansas,point,,1391
2020-09-27,1 wk ahead cum death,2020-10-03,California,point,,16055
2020-09-27,1 wk ahead cum death,2020-10-03,Colorado,point,,2104
2020-09-27,1 wk ahead cum death,2020-10-03,Connecticut,point,,4515
2020-09-27,1 wk ahead cum death,2020-10-03,Delaware,point,,640
2020-09-27,1 wk ahead cum death,2020-10-03,,point,,628
2020-09-27,1 wk ahead cum death,2020-10-03,Florida,point,,14505
2020-09-27,1 wk ahead cum death,2020-10-03,Georgia,point,,7125
2020-09-27,1 wk ahead cum death,2020-10-03,Hawaii,point,,146
2020-09-27,1 wk ahead cum death,2020-10-03,Idaho,point,,509
2020-09-27,1 wk ahead cum death,2020-10-03,Illinois,point,,8977
2020-09-27,1 wk ahead cum death,2020-10-03,Indiana,point,,3663
2020-09-27,1 wk ahead cum death,2020-10-03,Iowa,point,,1392
2020-09-27,1 wk ahead cum death,2020-10-03,Kansas,point,,749
2020-09-27,1 wk ahead cum death,2020-10-03,Kentucky,point,,1256
2020-09-27,1 wk ahead cum death,2020-10-03,Louisiana,point,,5540
2020-09-27,1 wk ahead cum death,2020-10-03,Maine,point,,151
2020-09-27,1 wk ahead cum death,2020-10-03,Maryland,point,,3972
2020-09-27,1 wk ahead cum death,2020-10-03,Massachusetts,point,,9452
2020-09-27,1 wk ahead cum death,2020-10-03,Michigan,point,,7145
2020-09-27,1 wk ahead cum death,2020-10-03,Minnesota,point,,2143
2020-09-27,1 wk ahead cum death,2020-10-03,Mississippi,point,,2990
2020-09-27,1 wk ahead cum death,2020-10-03,Missouri,point,,2180
2020-09-27,1 wk ahead cum death,2020-10-03,Montana,point,,228
2020-09-27,1 wk ahead cum death,2020-10-03,Nebraska,point,,564
2020-09-27,1 wk ahead cum death,2020-10-03,Nevada,point,,1640
2020-09-27,1 wk ahead cum death,2020-10-03,New Hampshire,point,,446
2020-09-27,1 wk ahead cum death,2020-10-03,New Jersey,point,,16146
2020-09-27,1 wk ahead cum death,2020-10-03,New Mexico,point,,897
2020-09-27,1 wk ahead cum death,2020-10-03,New York,point,,33216
2020-09-27,1 wk ahead cum death,2020-10-03,North Carolina,point,,3583
2020-09-27,1 wk ahead cum death,2020-10-03,North Dakota,point,,287
2020-09-27,1 wk ahead cum death,2020-10-03,Ohio,point,,4871
2020-09-27,1 wk ahead cum death,2020-10-03,Oklahoma,point,,1080
2020-09-27,1 wk ahead cum death,2020-10-03,Oregon,point,,582
2020-09-27,1 wk ahead cum death,2020-10-03,Pennsylvania,point,,8176
2020-09-27,1 wk ahead cum death,2020-10-03,Rhode Island,point,,1116
2020-09-27,1 wk ahead cum death,2020-10-03,South Carolina,point,,3424
2020-09-27,1 wk ahead cum death,2020-10-03,South Dakota,point,,280
2020-09-27,1 wk ahead cum death,2020-10-03,Tennessee,point,,2513
2020-09-27,1 wk ahead cum death,2020-10-03,Texas,point,,16259
2020-09-27,1 wk ahead cum death,2020-10-03,Utah,point,,493
2020-09-27,1 wk ahead cum death,2020-10-03,Vermont,point,,68
2020-09-27,1 wk ahead cum death,2020-10-03,Virginia,point,,3288
2020-09-27,1 wk ahead cum death,2020-10-03,Washington,point,,2153
2020-09-27,1 wk ahead cum death,2020-10-03,West Virginia,point,,382
2020-09-27,1 wk ahead cum death,2020-10-03,Wisconsin,point,,1363
2020-09-27,1 wk ahead cum death,2020-10-03,Wyoming,point,,66
2020-10-04,1 wk ahead cum death,2020-10-10,US,point,,214554
2020-10-04,1 wk ahead cum death,2020-10-10,Alabama,point,,2697
2020-10-04,1 wk ahead cum death,2020-10-10,Alaska,point,,90
2020-10-04,1 wk ahead cum death,2020-10-10,Arizona,point,,5808
2020-10-04,1 wk ahead cum death,2020-10-10,Arkansas,point,,1515
2020-10-04,1 wk ahead cum death,2020-10-10,California,point,,16566
2020-10-04,1 wk ahead cum death,2020-10-10,Colorado,point,,2129
2020-10-04,1 wk ahead cum death,2020-10-10,Connecticut,point,,4527
2020-10-04,1 wk ahead cum death,2020-10-10,Delaware,point,,653
2020-10-04,1 wk ahead cum death,2020-10-10,,point,,633
2020-10-04,1 wk ahead cum death,2020-10-10,Florida,point,,15099
2020-10-04,1 wk ahead cum death,2020-10-10,Georgia,point,,7355
2020-10-04,1 wk ahead cum death,2020-10-10,Hawaii,point,,166
2020-10-04,1 wk ahead cum death,2020-10-10,Idaho,point,,524
2020-10-04,1 wk ahead cum death,2020-10-10,Illinois,point,,9183
2020-10-04,1 wk ahead cum death,2020-10-10,Indiana,point,,3758
2020-10-04,1 wk ahead cum death,2020-10-10,Iowa,point,,1465
2020-10-04,1 wk ahead cum death,2020-10-10,Kansas,point,,799
2020-10-04,1 wk ahead cum death,2020-10-10,Kentucky,point,,1308
2020-10-04,1 wk ahead cum death,2020-10-10,Louisiana,point,,5633
2020-10-04,1 wk ahead cum death,2020-10-10,Maine,point,,153
2020-10-04,1 wk ahead cum death,2020-10-10,Maryland,point,,3998
2020-10-04,1 wk ahead cum death,2020-10-10,Massachusetts,point,,9572
2020-10-04,1 wk ahead cum death,2020-10-10,Michigan,point,,7220
2020-10-04,1 wk ahead cum death,2020-10-10,Minnesota,point,,2217
2020-10-04,1 wk ahead cum death,2020-10-10,Mississippi,point,,3094
2020-10-04,1 wk ahead cum death,2020-10-10,Missouri,point,,2344
2020-10-04,1 wk ahead cum death,2020-10-10,Montana,point,,246
2020-10-04,1 wk ahead cum death,2020-10-10,Nebraska,point,,593
2020-10-04,1 wk ahead cum death,2020-10-10,Nevada,point,,1678
2020-10-04,1 wk ahead cum death,2020-10-10,New Hampshire,point,,449
2020-10-04,1 wk ahead cum death,2020-10-10,New Jersey,point,,16182
2020-10-04,1 wk ahead cum death,2020-10-10,New Mexico,point,,920
2020-10-04,1 wk ahead cum death,2020-10-10,New York,point,,33291
2020-10-04,1 wk ahead cum death,2020-10-10,North Carolina,point,,3795
2020-10-04,1 wk ahead cum death,2020-10-10,North Dakota,point,,333
2020-10-04,1 wk ahead cum death,2020-10-10,Ohio,point,,5054
2020-10-04,1 wk ahead cum death,2020-10-10,Oklahoma,point,,1138
2020-10-04,1 wk ahead cum death,2020-10-10,Oregon,point,,613
2020-10-04,1 wk ahead cum death,2020-10-10,Pennsylvania,point,,8292
2020-10-04,1 wk ahead cum death,2020-10-10,Rhode Island,point,,1128
2020-10-04,1 wk ahead cum death,2020-10-10,South Carolina,point,,3545
2020-10-04,1 wk ahead cum death,2020-10-10,South Dakota,point,,308
2020-10-04,1 wk ahead cum death,2020-10-10,Tennessee,point,,2702
2020-10-04,1 wk ahead cum death,2020-10-10,Texas,point,,16850
2020-10-04,1 wk ahead cum death,2020-10-10,Utah,point,,521
2020-10-04,1 wk ahead cum death,2020-10-10,Vermont,point,,68
2020-10-04,1 wk ahead cum death,2020-10-10,Virginia,point,,3427
2020-10-04,1 wk ahead cum death,2020-10-10,Washington,point,,2202
2020-10-04,1 wk ahead cum death,2020-10-10,West Virginia,point,,411
2020-10-04,1 wk ahead cum death,2020-10-10,Wisconsin,point,,1470
2020-10-04,1 wk ahead cum death,2020-10-10,Wyoming,point,,70
2020-10-11,1 wk ahead cum death,2020-10-17,US,point,,219225
2020-10-11,1 wk ahead cum death,2020-10-17,Alabama,point,,2744
2020-10-11,1 wk ahead cum death,2020-10-17,Alaska,point,,93
2020-10-11,1 wk ahead cum death,2020-10-17,Arizona,point,,5833
2020-10-11,1 wk ahead cum death,2020-10-17,Arkansas,point,,1644
2020-10-11,1 wk ahead cum death,2020-10-17,California,point,,16986
2020-10-11,1 wk ahead cum death,2020-10-17,Colorado,point,,2181
2020-10-11,1 wk ahead cum death,2020-10-17,Connecticut,point,,4546
2020-10-11,1 wk ahead cum death,2020-10-17,Delaware,point,,663
2020-10-11,1 wk ahead cum death,2020-10-17,,point,,640
2020-10-11,1 wk ahead cum death,2020-10-17,Florida,point,,15632
2020-10-11,1 wk ahead cum death,2020-10-17,Georgia,point,,7571
2020-10-11,1 wk ahead cum death,2020-10-17,Hawaii,point,,182
2020-10-11,1 wk ahead cum death,2020-10-17,Idaho,point,,553
2020-10-11,1 wk ahead cum death,2020-10-17,Illinois,point,,9386
2020-10-11,1 wk ahead cum death,2020-10-17,Indiana,point,,3873
2020-10-11,1 wk ahead cum death,2020-10-17,Iowa,point,,1549
2020-10-11,1 wk ahead cum death,2020-10-17,Kansas,point,,878
2020-10-11,1 wk ahead cum death,2020-10-17,Kentucky,point,,1349
2020-10-11,1 wk ahead cum death,2020-10-17,Louisiana,point,,5708
2020-10-11,1 wk ahead cum death,2020-10-17,Maine,point,,154
2020-10-11,1 wk ahead cum death,2020-10-17,Maryland,point,,4028
2020-10-11,1 wk ahead cum death,2020-10-17,Massachusetts,point,,9657
2020-10-11,1 wk ahead cum death,2020-10-17,Michigan,point,,7320
2020-10-11,1 wk ahead cum death,2020-10-17,Minnesota,point,,2281
2020-10-11,1 wk ahead cum death,2020-10-17,Mississippi,point,,3171
2020-10-11,1 wk ahead cum death,2020-10-17,Missouri,point,,2581
2020-10-11,1 wk ahead cum death,2020-10-17,Montana,point,,268
2020-10-11,1 wk ahead cum death,2020-10-17,Nebraska,point,,616
2020-10-11,1 wk ahead cum death,2020-10-17,Nevada,point,,1703
2020-10-11,1 wk ahead cum death,2020-10-17,New Hampshire,point,,463
2020-10-11,1 wk ahead cum death,2020-10-17,New Jersey,point,,16219
2020-10-11,1 wk ahead cum death,2020-10-17,New Mexico,point,,938
2020-10-11,1 wk ahead cum death,2020-10-17,New York,point,,33385
2020-10-11,1 wk ahead cum death,2020-10-17,North Carolina,point,,3921
2020-10-11,1 wk ahead cum death,2020-10-17,North Dakota,point,,393
2020-10-11,1 wk ahead cum death,2020-10-17,Ohio,point,,5126
2020-10-11,1 wk ahead cum death,2020-10-17,Oklahoma,point,,1181
2020-10-11,1 wk ahead cum death,2020-10-17,Oregon,point,,645
2020-10-11,1 wk ahead cum death,2020-10-17,Pennsylvania,point,,8435
2020-10-11,1 wk ahead cum death,2020-10-17,Rhode Island,point,,1140
2020-10-11,1 wk ahead cum death,2020-10-17,South Carolina,point,,3642
2020-10-11,1 wk ahead cum death,2020-10-17,South Dakota,point,,348
2020-10-11,1 wk ahead cum death,2020-10-17,Tennessee,point,,2894
2020-10-11,1 wk ahead cum death,2020-10-17,Texas,point,,17466
2020-10-11,1 wk ahead cum death,2020-10-17,Utah,point,,558
2020-10-11,1 wk ahead cum death,2020-10-17,Vermont,point,,67
2020-10-11,1 wk ahead cum death,2020-10-17,Virginia,point,,3477
2020-10-11,1 wk ahead cum death,2020-10-17,Washington,point,,2249
2020-10-11,1 wk ahead cum death,2020-10-17,West Virginia,point,,430
2020-10-11,1 wk ahead cum death,2020-10-17,Wisconsin,point,,1573
2020-10-11,1 wk ahead cum death,2020-10-17,Wyoming,point,,72
2020-10-18,1 wk ahead cum death,2020-10-24,US,point,,224619
2020-10-18,1 wk ahead cum death,2020-10-24,Alabama,point,,2877
2020-10-18,1 wk ahead cum death,2020-10-24,Alaska,point,,96
2020-10-18,1 wk ahead cum death,2020-10-24,Arizona,point,,5893
2020-10-18,1 wk ahead cum death,2020-10-24,Arkansas,point,,1795
2020-10-18,1 wk ahead cum death,2020-10-24,California,point,,17380
2020-10-18,1 wk ahead cum death,2020-10-24,Colorado,point,,2245
2020-10-18,1 wk ahead cum death,2020-10-24,Connecticut,point,,4561
2020-10-18,1 wk ahead cum death,2020-10-24,Delaware,point,,676
2020-10-18,1 wk ahead cum death,2020-10-24,,point,,647
2020-10-18,1 wk ahead cum death,2020-10-24,Florida,point,,16459
2020-10-18,1 wk ahead cum death,2020-10-24,Georgia,point,,7786
2020-10-18,1 wk ahead cum death,2020-10-24,Hawaii,point,,206
2020-10-18,1 wk ahead cum death,2020-10-24,Idaho,point,,579
2020-10-18,1 wk ahead cum death,2020-10-24,Illinois,point,,9658
2020-10-18,1 wk ahead cum death,2020-10-24,Indiana,point,,4042
2020-10-18,1 wk ahead cum death,2020-10-24,Iowa,point,,1628
2020-10-18,1 wk ahead cum death,2020-10-24,Kansas,point,,966
2020-10-18,1 wk ahead cum death,2020-10-24,Kentucky,point,,1409
2020-10-18,1 wk ahead cum death,2020-10-24,Louisiana,point,,5805
2020-10-18,1 wk ahead cum death,2020-10-24,Maine,point,,155
2020-10-18,1 wk ahead cum death,2020-10-24,Maryland,point,,4078
2020-10-18,1 wk ahead cum death,2020-10-24,Massachusetts,point,,9827
2020-10-18,1 wk ahead cum death,2020-10-24,Michigan,point,,7456
2020-10-18,1 wk ahead cum death,2020-10-24,Minnesota,point,,2370
2020-10-18,1 wk ahead cum death,2020-10-24,Mississippi,point,,3255
2020-10-18,1 wk ahead cum death,2020-10-24,Missouri,point,,2770
2020-10-18,1 wk ahead cum death,2020-10-24,Montana,point,,300
2020-10-18,1 wk ahead cum death,2020-10-24,Nebraska,point,,642
2020-10-18,1 wk ahead cum death,2020-10-24,Nevada,point,,1752
2020-10-18,1 wk ahead cum death,2020-10-24,New Hampshire,point,,477
2020-10-18,1 wk ahead cum death,2020-10-24,New Jersey,point,,16258
2020-10-18,1 wk ahead cum death,2020-10-24,New Mexico,point,,960
2020-10-18,1 wk ahead cum death,2020-10-24,New York,point,,33476
2020-10-18,1 wk ahead cum death,2020-10-24,North Carolina,point,,4098
2020-10-18,1 wk ahead cum death,2020-10-24,North Dakota,point,,458
2020-10-18,1 wk ahead cum death,2020-10-24,Ohio,point,,5198
2020-10-18,1 wk ahead cum death,2020-10-24,Oklahoma,point,,1255
2020-10-18,1 wk ahead cum death,2020-10-24,Oregon,point,,663
2020-10-18,1 wk ahead cum death,2020-10-24,Pennsylvania,point,,8573
2020-10-18,1 wk ahead cum death,2020-10-24,Rhode Island,point,,1161
2020-10-18,1 wk ahead cum death,2020-10-24,South Carolina,point,,3732
2020-10-18,1 wk ahead cum death,2020-10-24,South Dakota,point,,378
2020-10-18,1 wk ahead cum death,2020-10-24,Tennessee,point,,3079
2020-10-18,1 wk ahead cum death,2020-10-24,Texas,point,,17968
2020-10-18,1 wk ahead cum death,2020-10-24,Utah,point,,593
2020-10-18,1 wk ahead cum death,2020-10-24,Vermont,point,,65
2020-10-18,1 wk ahead cum death,2020-10-24,Virginia,point,,3525
2020-10-18,1 wk ahead cum death,2020-10-24,Washington,point,,2299
2020-10-18,1 wk ahead cum death,2020-10-24,West Virginia,point,,442
2020-10-18,1 wk ahead cum death,2020-10-24,Wisconsin,point,,1720
2020-10-18,1 wk ahead cum death,2020-10-24,Wyoming,point,,73
2020-10-25,1 wk ahead cum death,2020-10-31,US,point,,230061
2020-10-25,1 wk ahead cum death,2020-10-31,Alabama,point,,2966
2020-10-25,1 wk ahead cum death,2020-10-31,Alaska,point,,104
2020-10-25,1 wk ahead cum death,2020-10-31,Arizona,point,,5930
2020-10-25,1 wk ahead cum death,2020-10-31,Arkansas,point,,1899
2020-10-25,1 wk ahead cum death,2020-10-31,California,point,,17681
2020-10-25,1 wk ahead cum death,2020-10-31,Colorado,point,,2314
2020-10-25,1 wk ahead cum death,2020-10-31,Connecticut,point,,4599
2020-10-25,1 wk ahead cum death,2020-10-31,Delaware,point,,692
2020-10-25,1 wk ahead cum death,2020-10-31,,point,,647
2020-10-25,1 wk ahead cum death,2020-10-31,Florida,point,,16891
2020-10-25,1 wk ahead cum death,2020-10-31,Georgia,point,,7977
2020-10-25,1 wk ahead cum death,2020-10-31,Hawaii,point,,228
2020-10-25,1 wk ahead cum death,2020-10-31,Idaho,point,,626
2020-10-25,1 wk ahead cum death,2020-10-31,Illinois,point,,9953
2020-10-25,1 wk ahead cum death,2020-10-31,Indiana,point,,4260
2020-10-25,1 wk ahead cum death,2020-10-31,Iowa,point,,1738
2020-10-25,1 wk ahead cum death,2020-10-31,Kansas,point,,1076
2020-10-25,1 wk ahead cum death,2020-10-31,Kentucky,point,,1517
2020-10-25,1 wk ahead cum death,2020-10-31,Louisiana,point,,5890
2020-10-25,1 wk ahead cum death,2020-10-31,Maine,point,,157
2020-10-25,1 wk ahead cum death,2020-10-31,Maryland,point,,4134
2020-10-25,1 wk ahead cum death,2020-10-31,Massachusetts,point,,9923
2020-10-25,1 wk ahead cum death,2020-10-31,Michigan,point,,7656
2020-10-25,1 wk ahead cum death,2020-10-31,Minnesota,point,,2500
2020-10-25,1 wk ahead cum death,2020-10-31,Mississippi,point,,3333
2020-10-25,1 wk ahead cum death,2020-10-31,Missouri,point,,2985
2020-10-25,1 wk ahead cum death,2020-10-31,Montana,point,,366
2020-10-25,1 wk ahead cum death,2020-10-31,Nebraska,point,,699
2020-10-25,1 wk ahead cum death,2020-10-31,Nevada,point,,1782
2020-10-25,1 wk ahead cum death,2020-10-31,New Hampshire,point,,484
2020-10-25,1 wk ahead cum death,2020-10-31,New Jersey,point,,16338
2020-10-25,1 wk ahead cum death,2020-10-31,New Mexico,point,,1004
2020-10-25,1 wk ahead cum death,2020-10-31,New York,point,,33541
2020-10-25,1 wk ahead cum death,2020-10-31,North Carolina,point,,4313
2020-10-25,1 wk ahead cum death,2020-10-31,North Dakota,point,,513
2020-10-25,1 wk ahead cum death,2020-10-31,Ohio,point,,5332
2020-10-25,1 wk ahead cum death,2020-10-31,Oklahoma,point,,1338
2020-10-25,1 wk ahead cum death,2020-10-31,Oregon,point,,699
2020-10-25,1 wk ahead cum death,2020-10-31,Pennsylvania,point,,8765
2020-10-25,1 wk ahead cum death,2020-10-31,Rhode Island,point,,1189
2020-10-25,1 wk ahead cum death,2020-10-31,South Carolina,point,,3877
2020-10-25,1 wk ahead cum death,2020-10-31,South Dakota,point,,437
2020-10-25,1 wk ahead cum death,2020-10-31,Tennessee,point,,3249
2020-10-25,1 wk ahead cum death,2020-10-31,Texas,point,,18347
2020-10-25,1 wk ahead cum death,2020-10-31,Utah,point,,626
2020-10-25,1 wk ahead cum death,2020-10-31,Vermont,point,,68
2020-10-25,1 wk ahead cum death,2020-10-31,Virginia,point,,3691
2020-10-25,1 wk ahead cum death,2020-10-31,Washington,point,,2359
2020-10-25,1 wk ahead cum death,2020-10-31,West Virginia,point,,467
2020-10-25,1 wk ahead cum death,2020-10-31,Wisconsin,point,,1914
2020-10-25,1 wk ahead cum death,2020-10-31,Wyoming,point,,89
2020-11-01,1 wk ahead cum death,2020-11-07,US,point,,236332
2020-11-01,1 wk ahead cum death,2020-11-07,Alabama,point,,3086
2020-11-01,1 wk ahead cum death,2020-11-07,Alaska,point,,116
2020-11-01,1 wk ahead cum death,2020-11-07,Arizona,point,,6043
2020-11-01,1 wk ahead cum death,2020-11-07,Arkansas,point,,2033
2020-11-01,1 wk ahead cum death,2020-11-07,California,point,,17964
2020-11-01,1 wk ahead cum death,2020-11-07,Colorado,point,,2382
2020-11-01,1 wk ahead cum death,2020-11-07,Connecticut,point,,4648
2020-11-01,1 wk ahead cum death,2020-11-07,Delaware,point,,722
2020-11-01,1 wk ahead cum death,2020-11-07,,point,,650
2020-11-01,1 wk ahead cum death,2020-11-07,Florida,point,,17205
2020-11-01,1 wk ahead cum death,2020-11-07,Georgia,point,,8158
2020-11-01,1 wk ahead cum death,2020-11-07,Hawaii,point,,234
2020-11-01,1 wk ahead cum death,2020-11-07,Idaho,point,,695
2020-11-01,1 wk ahead cum death,2020-11-07,Illinois,point,,10257
2020-11-01,1 wk ahead cum death,2020-11-07,Indiana,point,,4525
2020-11-01,1 wk ahead cum death,2020-11-07,Iowa,point,,1837
2020-11-01,1 wk ahead cum death,2020-11-07,Kansas,point,,1147
2020-11-01,1 wk ahead cum death,2020-11-07,Kentucky,point,,1616
2020-11-01,1 wk ahead cum death,2020-11-07,Louisiana,point,,5997
2020-11-01,1 wk ahead cum death,2020-11-07,Maine,point,,157
2020-11-01,1 wk ahead cum death,2020-11-07,Maryland,point,,4199
2020-11-01,1 wk ahead cum death,2020-11-07,Massachusetts,point,,10089
2020-11-01,1 wk ahead cum death,2020-11-07,Michigan,point,,7869
2020-11-01,1 wk ahead cum death,2020-11-07,Minnesota,point,,2648
2020-11-01,1 wk ahead cum death,2020-11-07,Mississippi,point,,3421
2020-11-01,1 wk ahead cum death,2020-11-07,Missouri,point,,3220
2020-11-01,1 wk ahead cum death,2020-11-07,Montana,point,,454
2020-11-01,1 wk ahead cum death,2020-11-07,Nebraska,point,,756
2020-11-01,1 wk ahead cum death,2020-11-07,Nevada,point,,1818
2020-11-01,1 wk ahead cum death,2020-11-07,New Hampshire,point,,495
2020-11-01,1 wk ahead cum death,2020-11-07,New Jersey,point,,16433
2020-11-01,1 wk ahead cum death,2020-11-07,New Mexico,point,,1069
2020-11-01,1 wk ahead cum death,2020-11-07,New York,point,,33647
2020-11-01,1 wk ahead cum death,2020-11-07,North Carolina,point,,4580
2020-11-01,1 wk ahead cum death,2020-11-07,North Dakota,point,,593
2020-11-01,1 wk ahead cum death,2020-11-07,Ohio,point,,5473
2020-11-01,1 wk ahead cum death,2020-11-07,Oklahoma,point,,1452
2020-11-01,1 wk ahead cum death,2020-11-07,Oregon,point,,736
