forecast_date,target,target_end_date,location,type,quantile,value
2020-11-01,1 wk ahead cum death,2020-11-07,Pennsylvania,point,,8962
2020-11-01,1 wk ahead cum death,2020-11-07,Rhode Island,point,,1218
2020-11-01,1 wk ahead cum death,2020-11-07,South Carolina,point,,4036
2020-11-01,1 wk ahead cum death,2020-11-07,South Dakota,point,,504
2020-11-01,1 wk ahead cum death,2020-11-07,Tennessee,point,,3546
2020-11-01,1 wk ahead cum death,2020-11-07,Texas,point,,18896
2020-11-01,1 wk ahead cum death,2020-11-07,Utah,point,,658
2020-11-01,1 wk ahead cum death,2020-11-07,Vermont,point,,67
2020-11-01,1 wk ahead cum death,2020-11-07,Virginia,point,,3785
2020-11-01,1 wk ahead cum death,2020-11-07,Washington,point,,2432
2020-11-01,1 wk ahead cum death,2020-11-07,West Virginia,point,,504
2020-11-01,1 wk ahead cum death,2020-11-07,Wisconsin,point,,2247
2020-11-01,1 wk ahead cum death,2020-11-07,Wyoming,point,,114
2020-11-08,1 wk ahead cum death,2020-11-14,US,point,,243755
2020-11-08,1 wk ahead cum death,2020-11-14,Alabama,point,,3202
2020-11-08,1 wk ahead cum death,2020-11-14,Alaska,point,,130
2020-11-08,1 wk ahead cum death,2020-11-14,Arizona,point,,6249
2020-11-08,1 wk ahead cum death,2020-11-14,Arkansas,point,,2180
2020-11-08,1 wk ahead cum death,2020-11-14,California,point,,18338
2020-11-08,1 wk ahead cum death,2020-11-14,Colorado,point,,2517
2020-11-08,1 wk ahead cum death,2020-11-14,Connecticut,point,,4712
2020-11-08,1 wk ahead cum death,2020-11-14,Delaware,point,,733
2020-11-08,1 wk ahead cum death,2020-11-14,,point,,660
2020-11-08,1 wk ahead cum death,2020-11-14,Florida,point,,17432
2020-11-08,1 wk ahead cum death,2020-11-14,Georgia,point,,8375
2020-11-08,1 wk ahead cum death,2020-11-14,Hawaii,point,,233
2020-11-08,1 wk ahead cum death,2020-11-14,Idaho,point,,759
2020-11-08,1 wk ahead cum death,2020-11-14,Illinois,point,,10942
2020-11-08,1 wk ahead cum death,2020-11-14,Indiana,point,,4817
2020-11-08,1 wk ahead cum death,2020-11-14,Iowa,point,,1994
2020-11-08,1 wk ahead cum death,2020-11-14,Kansas,point,,1234
2020-11-08,1 wk ahead cum death,2020-11-14,Kentucky,point,,1717
2020-11-08,1 wk ahead cum death,2020-11-14,Louisiana,point,,6088
2020-11-08,1 wk ahead cum death,2020-11-14,Maine,point,,164
2020-11-08,1 wk ahead cum death,2020-11-14,Maryland,point,,4269
2020-11-08,1 wk ahead cum death,2020-11-14,Massachusetts,point,,10234
2020-11-08,1 wk ahead cum death,2020-11-14,Michigan,point,,8152
2020-11-08,1 wk ahead cum death,2020-11-14,Minnesota,point,,2848
2020-11-08,1 wk ahead cum death,2020-11-14,Mississippi,point,,3519
2020-11-08,1 wk ahead cum death,2020-11-14,Missouri,point,,3366
2020-11-08,1 wk ahead cum death,2020-11-14,Montana,point,,538
2020-11-08,1 wk ahead cum death,2020-11-14,Nebraska,point,,826
2020-11-08,1 wk ahead cum death,2020-11-14,Nevada,point,,1911
2020-11-08,1 wk ahead cum death,2020-11-14,New Hampshire,point,,503
2020-11-08,1 wk ahead cum death,2020-11-14,New Jersey,point,,16520
2020-11-08,1 wk ahead cum death,2020-11-14,New Mexico,point,,1167
2020-11-08,1 wk ahead cum death,2020-11-14,New York,point,,33833
2020-11-08,1 wk ahead cum death,2020-11-14,North Carolina,point,,4825
2020-11-08,1 wk ahead cum death,2020-11-14,North Dakota,point,,710
2020-11-08,1 wk ahead cum death,2020-11-14,Ohio,point,,5702
2020-11-08,1 wk ahead cum death,2020-11-14,Oklahoma,point,,1540
2020-11-08,1 wk ahead cum death,2020-11-14,Oregon,point,,784
2020-11-08,1 wk ahead cum death,2020-11-14,Pennsylvania,point,,9180
2020-11-08,1 wk ahead cum death,2020-11-14,Rhode Island,point,,1246
2020-11-08,1 wk ahead cum death,2020-11-14,South Carolina,point,,4125
2020-11-08,1 wk ahead cum death,2020-11-14,South Dakota,point,,616
2020-11-08,1 wk ahead cum death,2020-11-14,Tennessee,point,,3803
2020-11-08,1 wk ahead cum death,2020-11-14,Texas,point,,19645
2020-11-08,1 wk ahead cum death,2020-11-14,Utah,point,,727
2020-11-08,1 wk ahead cum death,2020-11-14,Vermont,point,,69
2020-11-08,1 wk ahead cum death,2020-11-14,Virginia,point,,3849
2020-11-08,1 wk ahead cum death,2020-11-14,Washington,point,,2512
2020-11-08,1 wk ahead cum death,2020-11-14,West Virginia,point,,559
2020-11-08,1 wk ahead cum death,2020-11-14,Wisconsin,point,,2579
2020-11-08,1 wk ahead cum death,2020-11-14,Wyoming,point,,137
2020-11-15,1 wk ahead cum death,2020-11-21,US,point,,253587
2020-11-15,1 wk ahead cum death,2020-11-21,Alabama,point,,3384
2020-11-15,1 wk ahead cum death,2020-11-21,Alaska,point,,145
2020-11-15,1 wk ahead cum death,2020-11-21,Arizona,point,,6431
2020-11-15,1 wk ahead cum death,2020-11-21,Arkansas,point,,2293
2020-11-15,1 wk ahead cum death,2020-11-21,California,point,,18598
2020-11-15,1 wk ahead cum death,2020-11-21,Colorado,point,,2691
2020-11-15,1 wk ahead cum death,2020-11-21,Connecticut,point,,4799
2020-11-15,1 wk ahead cum death,2020-11-21,Delaware,point,,752
2020-11-15,1 wk ahead cum death,2020-11-21,,point,,668
2020-11-15,1 wk ahead cum death,2020-11-21,Florida,point,,17823
2020-11-15,1 wk ahead cum death,2020-11-21,Georgia,point,,9394
2020-11-15,1 wk ahead cum death,2020-11-21,Hawaii,point,,233
2020-11-15,1 wk ahead cum death,2020-11-21,Idaho,point,,847
2020-11-15,1 wk ahead cum death,2020-11-21,Illinois,point,,11624
2020-11-15,1 wk ahead cum death,2020-11-21,Indiana,point,,5162
2020-11-15,1 wk ahead cum death,2020-11-21,Iowa,point,,2197
2020-11-15,1 wk ahead cum death,2020-11-21,Kansas,point,,1342
2020-11-15,1 wk ahead cum death,2020-11-21,Kentucky,point,,1821
2020-11-15,1 wk ahead cum death,2020-11-21,Louisiana,point,,6201
2020-11-15,1 wk ahead cum death,2020-11-21,Maine,point,,180
2020-11-15,1 wk ahead cum death,2020-11-21,Maryland,point,,4367
2020-11-15,1 wk ahead cum death,2020-11-21,Massachusetts,point,,10426
2020-11-15,1 wk ahead cum death,2020-11-21,Michigan,point,,8661
2020-11-15,1 wk ahead cum death,2020-11-21,Minnesota,point,,3168
2020-11-15,1 wk ahead cum death,2020-11-21,Mississippi,point,,3638
2020-11-15,1 wk ahead cum death,2020-11-21,Missouri,point,,3612
2020-11-15,1 wk ahead cum death,2020-11-21,Montana,point,,609
2020-11-15,1 wk ahead cum death,2020-11-21,Nebraska,point,,924
2020-11-15,1 wk ahead cum death,2020-11-21,Nevada,point,,1970
2020-11-15,1 wk ahead cum death,2020-11-21,New Hampshire,point,,514
2020-11-15,1 wk ahead cum death,2020-11-21,New Jersey,point,,16671
2020-11-15,1 wk ahead cum death,2020-11-21,New Mexico,point,,1297
2020-11-15,1 wk ahead cum death,2020-11-21,New York,point,,34197
2020-11-15,1 wk ahead cum death,2020-11-21,North Carolina,point,,4981
2020-11-15,1 wk ahead cum death,2020-11-21,North Dakota,point,,832
2020-11-15,1 wk ahead cum death,2020-11-21,Ohio,point,,5975
2020-11-15,1 wk ahead cum death,2020-11-21,Oklahoma,point,,1638
2020-11-15,1 wk ahead cum death,2020-11-21,Oregon,point,,827
2020-11-15,1 wk ahead cum death,2020-11-21,Pennsylvania,point,,9473
2020-11-15,1 wk ahead cum death,2020-11-21,Rhode Island,point,,1279
2020-11-15,1 wk ahead cum death,2020-11-21,South Carolina,point,,4220
2020-11-15,1 wk ahead cum death,2020-11-21,South Dakota,point,,726
2020-11-15,1 wk ahead cum death,2020-11-21,Tennessee,point,,4093
2020-11-15,1 wk ahead cum death,2020-11-21,Texas,point,,20564
2020-11-15,1 wk ahead cum death,2020-11-21,Utah,point,,792
2020-11-15,1 wk ahead cum death,2020-11-21,Vermont,point,,69
2020-11-15,1 wk ahead cum death,2020-11-21,Virginia,point,,3944
2020-11-15,1 wk ahead cum death,2020-11-21,Washington,point,,2612
2020-11-15,1 wk ahead cum death,2020-11-21,West Virginia,point,,637
2020-11-15,1 wk ahead cum death,2020-11-21,Wisconsin,point,,3044
2020-11-15,1 wk ahead cum death,2020-11-21,Wyoming,point,,184
2020-11-22,1 wk ahead cum death,2020-11-28,US,point,,267575
2020-11-22,1 wk ahead cum death,2020-11-28,Alabama,point,,3651
2020-11-22,1 wk ahead cum death,2020-11-28,Alaska,point,,152
2020-11-22,1 wk ahead cum death,2020-11-28,Arizona,point,,6649
2020-11-22,1 wk ahead cum death,2020-11-28,Arkansas,point,,2504
2020-11-22,1 wk ahead cum death,2020-11-28,California,point,,19186
2020-11-22,1 wk ahead cum death,2020-11-28,Colorado,point,,3082
2020-11-22,1 wk ahead cum death,2020-11-28,Connecticut,point,,4934
2020-11-22,1 wk ahead cum death,2020-11-28,Delaware,point,,772
2020-11-22,1 wk ahead cum death,2020-11-28,,point,,681
2020-11-22,1 wk ahead cum death,2020-11-28,Florida,point,,18408
2020-11-22,1 wk ahead cum death,2020-11-28,Georgia,point,,9707
2020-11-22,1 wk ahead cum death,2020-11-28,Hawaii,point,,241
2020-11-22,1 wk ahead cum death,2020-11-28,Idaho,point,,959
2020-11-22,1 wk ahead cum death,2020-11-28,Illinois,point,,12885
2020-11-22,1 wk ahead cum death,2020-11-28,Indiana,point,,5679
2020-11-22,1 wk ahead cum death,2020-11-28,Iowa,point,,2502
2020-11-22,1 wk ahead cum death,2020-11-28,Kansas,point,,1532
2020-11-22,1 wk ahead cum death,2020-11-28,Kentucky,point,,1992
2020-11-22,1 wk ahead cum death,2020-11-28,Louisiana,point,,6387
2020-11-22,1 wk ahead cum death,2020-11-28,Maine,point,,201
2020-11-22,1 wk ahead cum death,2020-11-28,Maryland,point,,4557
2020-11-22,1 wk ahead cum death,2020-11-28,Massachusetts,point,,10689
2020-11-22,1 wk ahead cum death,2020-11-28,Michigan,point,,9405
2020-11-22,1 wk ahead cum death,2020-11-28,Minnesota,point,,3693
2020-11-22,1 wk ahead cum death,2020-11-28,Mississippi,point,,3789
2020-11-22,1 wk ahead cum death,2020-11-28,Missouri,point,,3895
2020-11-22,1 wk ahead cum death,2020-11-28,Montana,point,,708
2020-11-22,1 wk ahead cum death,2020-11-28,Nebraska,point,,1081
2020-11-22,1 wk ahead cum death,2020-11-28,Nevada,point,,2110
2020-11-22,1 wk ahead cum death,2020-11-28,New Hampshire,point,,529
2020-11-22,1 wk ahead cum death,2020-11-28,New Jersey,point,,16954
2020-11-22,1 wk ahead cum death,2020-11-28,New Mexico,point,,1484
2020-11-22,1 wk ahead cum death,2020-11-28,New York,point,,34591
2020-11-22,1 wk ahead cum death,2020-11-28,North Carolina,point,,5265
2020-11-22,1 wk ahead cum death,2020-11-28,North Dakota,point,,968
2020-11-22,1 wk ahead cum death,2020-11-28,Ohio,point,,6404
2020-11-22,1 wk ahead cum death,2020-11-28,Oklahoma,point,,1802
2020-11-22,1 wk ahead cum death,2020-11-28,Oregon,point,,905
2020-11-22,1 wk ahead cum death,2020-11-28,Pennsylvania,point,,10159
2020-11-22,1 wk ahead cum death,2020-11-28,Rhode Island,point,,1330
2020-11-22,1 wk ahead cum death,2020-11-28,South Carolina,point,,4411
2020-11-22,1 wk ahead cum death,2020-11-28,South Dakota,point,,902
2020-11-22,1 wk ahead cum death,2020-11-28,Tennessee,point,,4518
2020-11-22,1 wk ahead cum death,2020-11-28,Texas,point,,21872
2020-11-22,1 wk ahead cum death,2020-11-28,Utah,point,,896
2020-11-22,1 wk ahead cum death,2020-11-28,Vermont,point,,74
2020-11-22,1 wk ahead cum death,2020-11-28,Virginia,point,,4083
2020-11-22,1 wk ahead cum death,2020-11-28,Washington,point,,2755
2020-11-22,1 wk ahead cum death,2020-11-28,West Virginia,point,,756
2020-11-22,1 wk ahead cum death,2020-11-28,Wisconsin,point,,3504
2020-11-22,1 wk ahead cum death,2020-11-28,Wyoming,point,,233
2020-11-29,1 wk ahead cum death,2020-12-05,US,point,,279211
2020-11-29,1 wk ahead cum death,2020-12-05,Alabama,point,,3772
2020-11-29,1 wk ahead cum death,2020-12-05,Alaska,point,,163
2020-11-29,1 wk ahead cum death,2020-12-05,Arizona,point,,6931
2020-11-29,1 wk ahead cum death,2020-12-05,Arkansas,point,,2616
2020-11-29,1 wk ahead cum death,2020-12-05,California,point,,19777
2020-11-29,1 wk ahead cum death,2020-12-05,Colorado,point,,3316
2020-11-29,1 wk ahead cum death,2020-12-05,Connecticut,point,,5090
2020-11-29,1 wk ahead cum death,2020-12-05,Delaware,point,,789
2020-11-29,1 wk ahead cum death,2020-12-05,,point,,694
2020-11-29,1 wk ahead cum death,2020-12-05,Florida,point,,19066
2020-11-29,1 wk ahead cum death,2020-12-05,Georgia,point,,9698
2020-11-29,1 wk ahead cum death,2020-12-05,Hawaii,point,,249
2020-11-29,1 wk ahead cum death,2020-12-05,Idaho,point,,1018
2020-11-29,1 wk ahead cum death,2020-12-05,Illinois,point,,13833
2020-11-29,1 wk ahead cum death,2020-12-05,Indiana,point,,6108
2020-11-29,1 wk ahead cum death,2020-12-05,Iowa,point,,2670
2020-11-29,1 wk ahead cum death,2020-12-05,Kansas,point,,1747
2020-11-29,1 wk ahead cum death,2020-12-05,Kentucky,point,,2106
2020-11-29,1 wk ahead cum death,2020-12-05,Louisiana,point,,6671
2020-11-29,1 wk ahead cum death,2020-12-05,Maine,point,,221
2020-11-29,1 wk ahead cum death,2020-12-05,Maryland,point,,4776
2020-11-29,1 wk ahead cum death,2020-12-05,Massachusetts,point,,10893
2020-11-29,1 wk ahead cum death,2020-12-05,Michigan,point,,10119
2020-11-29,1 wk ahead cum death,2020-12-05,Minnesota,point,,4055
2020-11-29,1 wk ahead cum death,2020-12-05,Mississippi,point,,3915
2020-11-29,1 wk ahead cum death,2020-12-05,Missouri,point,,4148
2020-11-29,1 wk ahead cum death,2020-12-05,Montana,point,,776
2020-11-29,1 wk ahead cum death,2020-12-05,Nebraska,point,,1168
2020-11-29,1 wk ahead cum death,2020-12-05,Nevada,point,,2257
2020-11-29,1 wk ahead cum death,2020-12-05,New Hampshire,point,,552
2020-11-29,1 wk ahead cum death,2020-12-05,New Jersey,point,,17241
2020-11-29,1 wk ahead cum death,2020-12-05,New Mexico,point,,1702
2020-11-29,1 wk ahead cum death,2020-12-05,New York,point,,34894
2020-11-29,1 wk ahead cum death,2020-12-05,North Carolina,point,,5488
2020-11-29,1 wk ahead cum death,2020-12-05,North Dakota,point,,1039
2020-11-29,1 wk ahead cum death,2020-12-05,Ohio,point,,6884
2020-11-29,1 wk ahead cum death,2020-12-05,Oklahoma,point,,1919
2020-11-29,1 wk ahead cum death,2020-12-05,Oregon,point,,991
2020-11-29,1 wk ahead cum death,2020-12-05,Pennsylvania,point,,10819
2020-11-29,1 wk ahead cum death,2020-12-05,Rhode Island,point,,1388
2020-11-29,1 wk ahead cum death,2020-12-05,South Carolina,point,,4502
2020-11-29,1 wk ahead cum death,2020-12-05,South Dakota,point,,1069
2020-11-29,1 wk ahead cum death,2020-12-05,Tennessee,point,,4889
2020-11-29,1 wk ahead cum death,2020-12-05,Texas,point,,22819
2020-11-29,1 wk ahead cum death,2020-12-05,Utah,point,,970
2020-11-29,1 wk ahead cum death,2020-12-05,Vermont,point,,80
2020-11-29,1 wk ahead cum death,2020-12-05,Virginia,point,,4215
2020-11-29,1 wk ahead cum death,2020-12-05,Washington,point,,2849
2020-11-29,1 wk ahead cum death,2020-12-05,West Virginia,point,,845
2020-11-29,1 wk ahead cum death,2020-12-05,Wisconsin,point,,3903
2020-11-29,1 wk ahead cum death,2020-12-05,Wyoming,point,,277
2020-12-06,1 wk ahead cum death,2020-12-12,US,point,,295770
2020-12-06,1 wk ahead cum death,2020-12-12,Alabama,point,,4106
2020-12-06,1 wk ahead cum death,2020-12-12,Alaska,point,,185
2020-12-06,1 wk ahead cum death,2020-12-12,Arizona,point,,7240
2020-12-06,1 wk ahead cum death,2020-12-12,Arkansas,point,,2787
2020-12-06,1 wk ahead cum death,2020-12-12,California,point,,20686
2020-12-06,1 wk ahead cum death,2020-12-12,Colorado,point,,3712
2020-12-06,1 wk ahead cum death,2020-12-12,Connecticut,point,,5323
2020-12-06,1 wk ahead cum death,2020-12-12,Delaware,point,,816
2020-12-06,1 wk ahead cum death,2020-12-12,,point,,713
2020-12-06,1 wk ahead cum death,2020-12-12,Florida,point,,19796
2020-12-06,1 wk ahead cum death,2020-12-12,Georgia,point,,10091
2020-12-06,1 wk ahead cum death,2020-12-12,Hawaii,point,,278
2020-12-06,1 wk ahead cum death,2020-12-12,Idaho,point,,1134
2020-12-06,1 wk ahead cum death,2020-12-12,Illinois,point,,15037
2020-12-06,1 wk ahead cum death,2020-12-12,Indiana,point,,6691
2020-12-06,1 wk ahead cum death,2020-12-12,Iowa,point,,2931
2020-12-06,1 wk ahead cum death,2020-12-12,Kansas,point,,2004
2020-12-06,1 wk ahead cum death,2020-12-12,Kentucky,point,,2288
2020-12-06,1 wk ahead cum death,2020-12-12,Louisiana,point,,6806
2020-12-06,1 wk ahead cum death,2020-12-12,Maine,point,,262
2020-12-06,1 wk ahead cum death,2020-12-12,Maryland,point,,5039
2020-12-06,1 wk ahead cum death,2020-12-12,Massachusetts,point,,11208
2020-12-06,1 wk ahead cum death,2020-12-12,Michigan,point,,11061
2020-12-06,1 wk ahead cum death,2020-12-12,Minnesota,point,,4445
2020-12-06,1 wk ahead cum death,2020-12-12,Mississippi,point,,4100
2020-12-06,1 wk ahead cum death,2020-12-12,Missouri,point,,4617
2020-12-06,1 wk ahead cum death,2020-12-12,Montana,point,,828
2020-12-06,1 wk ahead cum death,2020-12-12,Nebraska,point,,1384
2020-12-06,1 wk ahead cum death,2020-12-12,Nevada,point,,2504
2020-12-06,1 wk ahead cum death,2020-12-12,New Hampshire,point,,591
2020-12-06,1 wk ahead cum death,2020-12-12,New Jersey,point,,17640
2020-12-06,1 wk ahead cum death,2020-12-12,New Mexico,point,,1950
2020-12-06,1 wk ahead cum death,2020-12-12,New York,point,,35367
2020-12-06,1 wk ahead cum death,2020-12-12,North Carolina,point,,5839
2020-12-06,1 wk ahead cum death,2020-12-12,North Dakota,point,,1110
2020-12-06,1 wk ahead cum death,2020-12-12,Ohio,point,,7573
2020-12-06,1 wk ahead cum death,2020-12-12,Oklahoma,point,,2093
2020-12-06,1 wk ahead cum death,2020-12-12,Oregon,point,,1158
2020-12-06,1 wk ahead cum death,2020-12-12,Pennsylvania,point,,11976
2020-12-06,1 wk ahead cum death,2020-12-12,Rhode Island,point,,1471
2020-12-06,1 wk ahead cum death,2020-12-12,South Carolina,point,,4672
2020-12-06,1 wk ahead cum death,2020-12-12,South Dakota,point,,1232
2020-12-06,1 wk ahead cum death,2020-12-12,Tennessee,point,,5266
2020-12-06,1 wk ahead cum death,2020-12-12,Texas,point,,24133
2020-12-06,1 wk ahead cum death,2020-12-12,Utah,point,,1057
2020-12-06,1 wk ahead cum death,2020-12-12,Vermont,point,,95
2020-12-06,1 wk ahead cum death,2020-12-12,Virginia,point,,4406
2020-12-06,1 wk ahead cum death,2020-12-12,Washington,point,,3116
2020-12-06,1 wk ahead cum death,2020-12-12,West Virginia,point,,948
2020-12-06,1 wk ahead cum death,2020-12-12,Wisconsin,point,,4352
2020-12-06,1 wk ahead cum death,2020-12-12,Wyoming,point,,320
2020-12-13,1 wk ahead cum death,2020-12-19,US,point,,315620
2020-12-13,1 wk ahead cum death,2020-12-19,Alabama,point,,4404
2020-12-13,1 wk ahead cum death,2020-12-19,Alaska,point,,224
2020-12-13,1 wk ahead cum death,2020-12-19,Arizona,point,,7745
2020-12-13,1 wk ahead cum death,2020-12-19,Arkansas,point,,3120
2020-12-13,1 wk ahead cum death,2020-12-19,California,point,,22152
2020-12-13,1 wk ahead cum death,2020-12-19,Colorado,point,,4309
2020-12-13,1 wk ahead cum death,2020-12-19,Connecticut,point,,5600
2020-12-13,1 wk ahead cum death,2020-12-19,Delaware,point,,853
2020-12-13,1 wk ahead cum death,2020-12-19,,point,,737
2020-12-13,1 wk ahead cum death,2020-12-19,Florida,point,,20579
2020-12-13,1 wk ahead cum death,2020-12-19,Georgia,point,,10467
2020-12-13,1 wk ahead cum death,2020-12-19,Hawaii,point,,300
2020-12-13,1 wk ahead cum death,2020-12-19,Idaho,point,,1296
2020-12-13,1 wk ahead cum death,2020-12-19,Illinois,point,,16395
2020-12-13,1 wk ahead cum death,2020-12-19,Indiana,point,,7339
2020-12-13,1 wk ahead cum death,2020-12-19,Iowa,point,,3489
2020-12-13,1 wk ahead cum death,2020-12-19,Kansas,point,,2323
2020-12-13,1 wk ahead cum death,2020-12-19,Kentucky,point,,2465
2020-12-13,1 wk ahead cum death,2020-12-19,Louisiana,point,,6990
2020-12-13,1 wk ahead cum death,2020-12-19,Maine,point,,307
2020-12-13,1 wk ahead cum death,2020-12-19,Maryland,point,,5376
2020-12-13,1 wk ahead cum death,2020-12-19,Massachusetts,point,,11669
2020-12-13,1 wk ahead cum death,2020-12-19,Michigan,point,,12062
2020-12-13,1 wk ahead cum death,2020-12-19,Minnesota,point,,4921
2020-12-13,1 wk ahead cum death,2020-12-19,Mississippi,point,,4378
