forecast_date,target,target_end_date,location,type,quantile,value
2020-12-13,1 wk ahead cum death,2020-12-19,Missouri,point,,5013
2020-12-13,1 wk ahead cum death,2020-12-19,Montana,point,,908
2020-12-13,1 wk ahead cum death,2020-12-19,Nebraska,point,,1584
2020-12-13,1 wk ahead cum death,2020-12-19,Nevada,point,,2768
2020-12-13,1 wk ahead cum death,2020-12-19,New Hampshire,point,,653
2020-12-13,1 wk ahead cum death,2020-12-19,New Jersey,point,,18190
2020-12-13,1 wk ahead cum death,2020-12-19,New Mexico,point,,2130
2020-12-13,1 wk ahead cum death,2020-12-19,New York,point,,36073
2020-12-13,1 wk ahead cum death,2020-12-19,North Carolina,point,,6184
2020-12-13,1 wk ahead cum death,2020-12-19,North Dakota,point,,1237
2020-12-13,1 wk ahead cum death,2020-12-19,Ohio,point,,8247
2020-12-13,1 wk ahead cum death,2020-12-19,Oklahoma,point,,2289
2020-12-13,1 wk ahead cum death,2020-12-19,Oregon,point,,1338
2020-12-13,1 wk ahead cum death,2020-12-19,Pennsylvania,point,,13565
2020-12-13,1 wk ahead cum death,2020-12-19,Rhode Island,point,,1592
2020-12-13,1 wk ahead cum death,2020-12-19,South Carolina,point,,4879
2020-12-13,1 wk ahead cum death,2020-12-19,South Dakota,point,,1374
2020-12-13,1 wk ahead cum death,2020-12-19,Tennessee,point,,5809
2020-12-13,1 wk ahead cum death,2020-12-19,Texas,point,,25576
2020-12-13,1 wk ahead cum death,2020-12-19,Utah,point,,1176
2020-12-13,1 wk ahead cum death,2020-12-19,Vermont,point,,117
2020-12-13,1 wk ahead cum death,2020-12-19,Virginia,point,,4642
2020-12-13,1 wk ahead cum death,2020-12-19,Washington,point,,3111
2020-12-13,1 wk ahead cum death,2020-12-19,West Virginia,point,,1103
2020-12-13,1 wk ahead cum death,2020-12-19,Wisconsin,point,,4774
2020-12-13,1 wk ahead cum death,2020-12-19,Wyoming,point,,370
2020-12-20,1 wk ahead cum death,2020-12-26,US,point,,336653
2020-12-20,1 wk ahead cum death,2020-12-26,Alabama,point,,4723
2020-12-20,1 wk ahead cum death,2020-12-26,Alaska,point,,249
2020-12-20,1 wk ahead cum death,2020-12-26,Arizona,point,,8600
2020-12-20,1 wk ahead cum death,2020-12-26,Arkansas,point,,3448
2020-12-20,1 wk ahead cum death,2020-12-26,California,point,,24413
2020-12-20,1 wk ahead cum death,2020-12-26,Colorado,point,,4856
2020-12-20,1 wk ahead cum death,2020-12-26,Connecticut,point,,5864
2020-12-20,1 wk ahead cum death,2020-12-26,Delaware,point,,908
2020-12-20,1 wk ahead cum death,2020-12-26,,point,,758
2020-12-20,1 wk ahead cum death,2020-12-26,Florida,point,,21367
2020-12-20,1 wk ahead cum death,2020-12-26,Georgia,point,,10818
2020-12-20,1 wk ahead cum death,2020-12-26,Hawaii,point,,307
2020-12-20,1 wk ahead cum death,2020-12-26,Idaho,point,,1419
2020-12-20,1 wk ahead cum death,2020-12-26,Illinois,point,,17443
2020-12-20,1 wk ahead cum death,2020-12-26,Indiana,point,,7967
2020-12-20,1 wk ahead cum death,2020-12-26,Iowa,point,,3863
2020-12-20,1 wk ahead cum death,2020-12-26,Kansas,point,,2610
2020-12-20,1 wk ahead cum death,2020-12-26,Kentucky,point,,2655
2020-12-20,1 wk ahead cum death,2020-12-26,Louisiana,point,,7243
2020-12-20,1 wk ahead cum death,2020-12-26,Maine,point,,352
2020-12-20,1 wk ahead cum death,2020-12-26,Maryland,point,,5747
2020-12-20,1 wk ahead cum death,2020-12-26,Massachusetts,point,,12103
2020-12-20,1 wk ahead cum death,2020-12-26,Michigan,point,,12945
2020-12-20,1 wk ahead cum death,2020-12-26,Minnesota,point,,5327
2020-12-20,1 wk ahead cum death,2020-12-26,Mississippi,point,,4626
2020-12-20,1 wk ahead cum death,2020-12-26,Missouri,point,,5462
2020-12-20,1 wk ahead cum death,2020-12-26,Montana,point,,960
2020-12-20,1 wk ahead cum death,2020-12-26,Nebraska,point,,1687
2020-12-20,1 wk ahead cum death,2020-12-26,Nevada,point,,3024
2020-12-20,1 wk ahead cum death,2020-12-26,New Hampshire,point,,719
2020-12-20,1 wk ahead cum death,2020-12-26,New Jersey,point,,18736
2020-12-20,1 wk ahead cum death,2020-12-26,New Mexico,point,,2347
2020-12-20,1 wk ahead cum death,2020-12-26,New York,point,,37206
2020-12-20,1 wk ahead cum death,2020-12-26,North Carolina,point,,6635
2020-12-20,1 wk ahead cum death,2020-12-26,North Dakota,point,,1336
2020-12-20,1 wk ahead cum death,2020-12-26,Ohio,point,,8877
2020-12-20,1 wk ahead cum death,2020-12-26,Oklahoma,point,,2448
2020-12-20,1 wk ahead cum death,2020-12-26,Oregon,point,,1535
2020-12-20,1 wk ahead cum death,2020-12-26,Pennsylvania,point,,15195
2020-12-20,1 wk ahead cum death,2020-12-26,Rhode Island,point,,1727
2020-12-20,1 wk ahead cum death,2020-12-26,South Carolina,point,,5132
2020-12-20,1 wk ahead cum death,2020-12-26,South Dakota,point,,1474
2020-12-20,1 wk ahead cum death,2020-12-26,Tennessee,point,,6482
2020-12-20,1 wk ahead cum death,2020-12-26,Texas,point,,27073
2020-12-20,1 wk ahead cum death,2020-12-26,Utah,point,,1288
2020-12-20,1 wk ahead cum death,2020-12-26,Vermont,point,,135
2020-12-20,1 wk ahead cum death,2020-12-26,Virginia,point,,4935
2020-12-20,1 wk ahead cum death,2020-12-26,Washington,point,,3298
2020-12-20,1 wk ahead cum death,2020-12-26,West Virginia,point,,1271
2020-12-20,1 wk ahead cum death,2020-12-26,Wisconsin,point,,5143
2020-12-20,1 wk ahead cum death,2020-12-26,Wyoming,point,,402
2020-12-27,1 wk ahead cum death,2021-01-02,US,point,,349084
2020-12-27,1 wk ahead cum death,2021-01-02,Alabama,point,,5030
2020-12-27,1 wk ahead cum death,2021-01-02,Alaska,point,,227
2020-12-27,1 wk ahead cum death,2021-01-02,Arizona,point,,9032
2020-12-27,1 wk ahead cum death,2021-01-02,Arkansas,point,,3685
2020-12-27,1 wk ahead cum death,2021-01-02,California,point,,26156
2020-12-27,1 wk ahead cum death,2021-01-02,Colorado,point,,4899
2020-12-27,1 wk ahead cum death,2021-01-02,Connecticut,point,,6041
2020-12-27,1 wk ahead cum death,2021-01-02,Delaware,point,,949
2020-12-27,1 wk ahead cum death,2021-01-02,,point,,786
2020-12-27,1 wk ahead cum death,2021-01-02,Florida,point,,21846
2020-12-27,1 wk ahead cum death,2021-01-02,Georgia,point,,11042
2020-12-27,1 wk ahead cum death,2021-01-02,Hawaii,point,,294
2020-12-27,1 wk ahead cum death,2021-01-02,Idaho,point,,1455
2020-12-27,1 wk ahead cum death,2021-01-02,Illinois,point,,18075
2020-12-27,1 wk ahead cum death,2021-01-02,Indiana,point,,8286
2020-12-27,1 wk ahead cum death,2021-01-02,Iowa,point,,3971
2020-12-27,1 wk ahead cum death,2021-01-02,Kansas,point,,2793
2020-12-27,1 wk ahead cum death,2021-01-02,Kentucky,point,,2749
2020-12-27,1 wk ahead cum death,2021-01-02,Louisiana,point,,7485
2020-12-27,1 wk ahead cum death,2021-01-02,Maine,point,,371
2020-12-27,1 wk ahead cum death,2021-01-02,Maryland,point,,5970
2020-12-27,1 wk ahead cum death,2021-01-02,Massachusetts,point,,12405
2020-12-27,1 wk ahead cum death,2021-01-02,Michigan,point,,13237
2020-12-27,1 wk ahead cum death,2021-01-02,Minnesota,point,,5471
2020-12-27,1 wk ahead cum death,2021-01-02,Mississippi,point,,4772
2020-12-27,1 wk ahead cum death,2021-01-02,Missouri,point,,5803
2020-12-27,1 wk ahead cum death,2021-01-02,Montana,point,,964
2020-12-27,1 wk ahead cum death,2021-01-02,Nebraska,point,,1679
2020-12-27,1 wk ahead cum death,2021-01-02,Nevada,point,,3134
2020-12-27,1 wk ahead cum death,2021-01-02,New Hampshire,point,,757
2020-12-27,1 wk ahead cum death,2021-01-02,New Jersey,point,,19063
2020-12-27,1 wk ahead cum death,2021-01-02,New Mexico,point,,2476
2020-12-27,1 wk ahead cum death,2021-01-02,New York,point,,38279
2020-12-27,1 wk ahead cum death,2021-01-02,North Carolina,point,,6932
2020-12-27,1 wk ahead cum death,2021-01-02,North Dakota,point,,1308
2020-12-27,1 wk ahead cum death,2021-01-02,Ohio,point,,9061
2020-12-27,1 wk ahead cum death,2021-01-02,Oklahoma,point,,2559
2020-12-27,1 wk ahead cum death,2021-01-02,Oregon,point,,1550
2020-12-27,1 wk ahead cum death,2021-01-02,Pennsylvania,point,,16173
2020-12-27,1 wk ahead cum death,2021-01-02,Rhode Island,point,,1813
2020-12-27,1 wk ahead cum death,2021-01-02,South Carolina,point,,5353
2020-12-27,1 wk ahead cum death,2021-01-02,South Dakota,point,,1507
2020-12-27,1 wk ahead cum death,2021-01-02,Tennessee,point,,7006
2020-12-27,1 wk ahead cum death,2021-01-02,Texas,point,,28108
2020-12-27,1 wk ahead cum death,2021-01-02,Utah,point,,1294
2020-12-27,1 wk ahead cum death,2021-01-02,Vermont,point,,135
2020-12-27,1 wk ahead cum death,2021-01-02,Virginia,point,,5073
2020-12-27,1 wk ahead cum death,2021-01-02,Washington,point,,3303
2020-12-27,1 wk ahead cum death,2021-01-02,West Virginia,point,,1383
2020-12-27,1 wk ahead cum death,2021-01-02,Wisconsin,point,,5355
2020-12-27,1 wk ahead cum death,2021-01-02,Wyoming,point,,399
2021-01-03,1 wk ahead cum death,2021-01-09,US,point,,367269
2021-01-03,1 wk ahead cum death,2021-01-09,Alabama,point,,5160
2021-01-03,1 wk ahead cum death,2021-01-09,Alaska,point,,263
2021-01-03,1 wk ahead cum death,2021-01-09,Arizona,point,,9626
2021-01-03,1 wk ahead cum death,2021-01-09,Arkansas,point,,3927
2021-01-03,1 wk ahead cum death,2021-01-09,California,point,,29019
2021-01-03,1 wk ahead cum death,2021-01-09,Colorado,point,,5173
2021-01-03,1 wk ahead cum death,2021-01-09,Connecticut,point,,6334
2021-01-03,1 wk ahead cum death,2021-01-09,Delaware,point,,979
2021-01-03,1 wk ahead cum death,2021-01-09,,point,,824
2021-01-03,1 wk ahead cum death,2021-01-09,Florida,point,,22640
2021-01-03,1 wk ahead cum death,2021-01-09,Georgia,point,,11407
2021-01-03,1 wk ahead cum death,2021-01-09,Hawaii,point,,313
2021-01-03,1 wk ahead cum death,2021-01-09,Idaho,point,,1542
2021-01-03,1 wk ahead cum death,2021-01-09,Illinois,point,,18952
2021-01-03,1 wk ahead cum death,2021-01-09,Indiana,point,,8846
2021-01-03,1 wk ahead cum death,2021-01-09,Iowa,point,,4119
2021-01-03,1 wk ahead cum death,2021-01-09,Kansas,point,,3084
2021-01-03,1 wk ahead cum death,2021-01-09,Kentucky,point,,2921
2021-01-03,1 wk ahead cum death,2021-01-09,Louisiana,point,,7716
2021-01-03,1 wk ahead cum death,2021-01-09,Maine,point,,421
2021-01-03,1 wk ahead cum death,2021-01-09,Maryland,point,,6263
2021-01-03,1 wk ahead cum death,2021-01-09,Massachusetts,point,,12916
2021-01-03,1 wk ahead cum death,2021-01-09,Michigan,point,,13765
2021-01-03,1 wk ahead cum death,2021-01-09,Minnesota,point,,5696
2021-01-03,1 wk ahead cum death,2021-01-09,Mississippi,point,,5017
2021-01-03,1 wk ahead cum death,2021-01-09,Missouri,point,,6033
2021-01-03,1 wk ahead cum death,2021-01-09,Montana,point,,1045
2021-01-03,1 wk ahead cum death,2021-01-09,Nebraska,point,,1798
2021-01-03,1 wk ahead cum death,2021-01-09,Nevada,point,,3328
2021-01-03,1 wk ahead cum death,2021-01-09,New Hampshire,point,,828
2021-01-03,1 wk ahead cum death,2021-01-09,New Jersey,point,,19635
2021-01-03,1 wk ahead cum death,2021-01-09,New Mexico,point,,2685
2021-01-03,1 wk ahead cum death,2021-01-09,New York,point,,39290
2021-01-03,1 wk ahead cum death,2021-01-09,North Carolina,point,,7335
2021-01-03,1 wk ahead cum death,2021-01-09,North Dakota,point,,1369
2021-01-03,1 wk ahead cum death,2021-01-09,Ohio,point,,9572
2021-01-03,1 wk ahead cum death,2021-01-09,Oklahoma,point,,2750
2021-01-03,1 wk ahead cum death,2021-01-09,Oregon,point,,1604
2021-01-03,1 wk ahead cum death,2021-01-09,Pennsylvania,point,,17251
2021-01-03,1 wk ahead cum death,2021-01-09,Rhode Island,point,,1878
2021-01-03,1 wk ahead cum death,2021-01-09,South Carolina,point,,5605
2021-01-03,1 wk ahead cum death,2021-01-09,South Dakota,point,,1582
2021-01-03,1 wk ahead cum death,2021-01-09,Tennessee,point,,7481
2021-01-03,1 wk ahead cum death,2021-01-09,Texas,point,,29448
2021-01-03,1 wk ahead cum death,2021-01-09,Utah,point,,1411
2021-01-03,1 wk ahead cum death,2021-01-09,Vermont,point,,171
2021-01-03,1 wk ahead cum death,2021-01-09,Virginia,point,,5416
2021-01-03,1 wk ahead cum death,2021-01-09,Washington,point,,3627
2021-01-03,1 wk ahead cum death,2021-01-09,West Virginia,point,,1501
2021-01-03,1 wk ahead cum death,2021-01-09,Wisconsin,point,,5536
2021-01-03,1 wk ahead cum death,2021-01-09,Wyoming,point,,469
2021-01-10,1 wk ahead cum death,2021-01-16,US,point,,393506
2021-01-10,1 wk ahead cum death,2021-01-16,Alabama,point,,5650
2021-01-10,1 wk ahead cum death,2021-01-16,Alaska,point,,262
2021-01-10,1 wk ahead cum death,2021-01-16,Arizona,point,,10863
2021-01-10,1 wk ahead cum death,2021-01-16,Arkansas,point,,4282
2021-01-10,1 wk ahead cum death,2021-01-16,California,point,,32621
2021-01-10,1 wk ahead cum death,2021-01-16,Colorado,point,,5477
2021-01-10,1 wk ahead cum death,2021-01-16,Connecticut,point,,6616
2021-01-10,1 wk ahead cum death,2021-01-16,Delaware,point,,1022
2021-01-10,1 wk ahead cum death,2021-01-16,,point,,846
2021-01-10,1 wk ahead cum death,2021-01-16,Florida,point,,23801
2021-01-10,1 wk ahead cum death,2021-01-16,Georgia,point,,11965
2021-01-10,1 wk ahead cum death,2021-01-16,Hawaii,point,,328
2021-01-10,1 wk ahead cum death,2021-01-16,Idaho,point,,1626
2021-01-10,1 wk ahead cum death,2021-01-16,Illinois,point,,20120
2021-01-10,1 wk ahead cum death,2021-01-16,Indiana,point,,9488
2021-01-10,1 wk ahead cum death,2021-01-16,Iowa,point,,4305
2021-01-10,1 wk ahead cum death,2021-01-16,Kansas,point,,3446
2021-01-10,1 wk ahead cum death,2021-01-16,Kentucky,point,,3133
2021-01-10,1 wk ahead cum death,2021-01-16,Louisiana,point,,8131
2021-01-10,1 wk ahead cum death,2021-01-16,Maine,point,,505
2021-01-10,1 wk ahead cum death,2021-01-16,Maryland,point,,6564
2021-01-10,1 wk ahead cum death,2021-01-16,Massachusetts,point,,13605
2021-01-10,1 wk ahead cum death,2021-01-16,Michigan,point,,14733
2021-01-10,1 wk ahead cum death,2021-01-16,Minnesota,point,,5985
2021-01-10,1 wk ahead cum death,2021-01-16,Mississippi,point,,5413
2021-01-10,1 wk ahead cum death,2021-01-16,Missouri,point,,6488
2021-01-10,1 wk ahead cum death,2021-01-16,Montana,point,,1120
2021-01-10,1 wk ahead cum death,2021-01-16,Nebraska,point,,1873
2021-01-10,1 wk ahead cum death,2021-01-16,Nevada,point,,3702
2021-01-10,1 wk ahead cum death,2021-01-16,New Hampshire,point,,943
2021-01-10,1 wk ahead cum death,2021-01-16,New Jersey,point,,20458
2021-01-10,1 wk ahead cum death,2021-01-16,New Mexico,point,,2924
2021-01-10,1 wk ahead cum death,2021-01-16,New York,point,,40734
2021-01-10,1 wk ahead cum death,2021-01-16,North Carolina,point,,7972
2021-01-10,1 wk ahead cum death,2021-01-16,North Dakota,point,,1401
2021-01-10,1 wk ahead cum death,2021-01-16,Ohio,point,,10188
2021-01-10,1 wk ahead cum death,2021-01-16,Oklahoma,point,,2987
2021-01-10,1 wk ahead cum death,2021-01-16,Oregon,point,,1721
2021-01-10,1 wk ahead cum death,2021-01-16,Pennsylvania,point,,18931
2021-01-10,1 wk ahead cum death,2021-01-16,Rhode Island,point,,2035
2021-01-10,1 wk ahead cum death,2021-01-16,South Carolina,point,,6069
2021-01-10,1 wk ahead cum death,2021-01-16,South Dakota,point,,1643
2021-01-10,1 wk ahead cum death,2021-01-16,Tennessee,point,,8300
2021-01-10,1 wk ahead cum death,2021-01-16,Texas,point,,31941
2021-01-10,1 wk ahead cum death,2021-01-16,Utah,point,,1498
2021-01-10,1 wk ahead cum death,2021-01-16,Vermont,point,,187
2021-01-10,1 wk ahead cum death,2021-01-16,Virginia,point,,5758
2021-01-10,1 wk ahead cum death,2021-01-16,Washington,point,,3973
2021-01-10,1 wk ahead cum death,2021-01-16,West Virginia,point,,1733
2021-01-10,1 wk ahead cum death,2021-01-16,Wisconsin,point,,5836
2021-01-10,1 wk ahead cum death,2021-01-16,Wyoming,point,,523
2021-01-17,1 wk ahead cum death,2021-01-23,US,point,,420844
2021-01-17,1 wk ahead cum death,2021-01-23,Alabama,point,,6681
2021-01-17,1 wk ahead cum death,2021-01-23,Alaska,point,,270
2021-01-17,1 wk ahead cum death,2021-01-23,Arizona,point,,12536
2021-01-17,1 wk ahead cum death,2021-01-23,Arkansas,point,,4598
2021-01-17,1 wk ahead cum death,2021-01-23,California,point,,37250
2021-01-17,1 wk ahead cum death,2021-01-23,Colorado,point,,5640
2021-01-17,1 wk ahead cum death,2021-01-23,Connecticut,point,,6905
2021-01-17,1 wk ahead cum death,2021-01-23,Delaware,point,,1073
2021-01-17,1 wk ahead cum death,2021-01-23,,point,,878
2021-01-17,1 wk ahead cum death,2021-01-23,Florida,point,,25278
2021-01-17,1 wk ahead cum death,2021-01-23,Georgia,point,,12981
2021-01-17,1 wk ahead cum death,2021-01-23,Hawaii,point,,343
2021-01-17,1 wk ahead cum death,2021-01-23,Idaho,point,,1700
2021-01-17,1 wk ahead cum death,2021-01-23,Illinois,point,,20911
2021-01-17,1 wk ahead cum death,2021-01-23,Indiana,point,,9827
2021-01-17,1 wk ahead cum death,2021-01-23,Iowa,point,,4501
2021-01-17,1 wk ahead cum death,2021-01-23,Kansas,point,,3783
2021-01-17,1 wk ahead cum death,2021-01-23,Kentucky,point,,3391
2021-01-17,1 wk ahead cum death,2021-01-23,Louisiana,point,,8450
2021-01-17,1 wk ahead cum death,2021-01-23,Maine,point,,589
2021-01-17,1 wk ahead cum death,2021-01-23,Maryland,point,,6868
2021-01-17,1 wk ahead cum death,2021-01-23,Massachusetts,point,,14193
2021-01-17,1 wk ahead cum death,2021-01-23,Michigan,point,,15307
2021-01-17,1 wk ahead cum death,2021-01-23,Minnesota,point,,6202
2021-01-17,1 wk ahead cum death,2021-01-23,Mississippi,point,,5828
2021-01-17,1 wk ahead cum death,2021-01-23,Missouri,point,,6805
2021-01-17,1 wk ahead cum death,2021-01-23,Montana,point,,1167
2021-01-17,1 wk ahead cum death,2021-01-23,Nebraska,point,,1964
2021-01-17,1 wk ahead cum death,2021-01-23,Nevada,point,,4089
2021-01-17,1 wk ahead cum death,2021-01-23,New Hampshire,point,,1025
2021-01-17,1 wk ahead cum death,2021-01-23,New Jersey,point,,21094
2021-01-17,1 wk ahead cum death,2021-01-23,New Mexico,point,,3113
2021-01-17,1 wk ahead cum death,2021-01-23,New York,point,,42321
2021-01-17,1 wk ahead cum death,2021-01-23,North Carolina,point,,8689
2021-01-17,1 wk ahead cum death,2021-01-23,North Dakota,point,,1447
2021-01-17,1 wk ahead cum death,2021-01-23,Ohio,point,,10836
2021-01-17,1 wk ahead cum death,2021-01-23,Oklahoma,point,,3234
2021-01-17,1 wk ahead cum death,2021-01-23,Oregon,point,,1934
2021-01-17,1 wk ahead cum death,2021-01-23,Pennsylvania,point,,20530
2021-01-17,1 wk ahead cum death,2021-01-23,Rhode Island,point,,2116
2021-01-17,1 wk ahead cum death,2021-01-23,South Carolina,point,,6523
2021-01-17,1 wk ahead cum death,2021-01-23,South Dakota,point,,1698
2021-01-17,1 wk ahead cum death,2021-01-23,Tennessee,point,,8996
2021-01-17,1 wk ahead cum death,2021-01-23,Texas,point,,34555
2021-01-17,1 wk ahead cum death,2021-01-23,Utah,point,,1620
2021-01-17,1 wk ahead cum death,2021-01-23,Vermont,point,,194
2021-01-17,1 wk ahead cum death,2021-01-23,Virginia,point,,6098
2021-01-17,1 wk ahead cum death,2021-01-23,Washington,point,,4252
2021-01-17,1 wk ahead cum death,2021-01-23,West Virginia,point,,1952
2021-01-17,1 wk ahead cum death,2021-01-23,Wisconsin,point,,6186
2021-01-17,1 wk ahead cum death,2021-01-23,Wyoming,point,,562
2021-01-24,1 wk ahead cum death,2021-01-30,US,point,,441747
2021-01-24,1 wk ahead cum death,2021-01-30,Alabama,point,,7329
2021-01-24,1 wk ahead cum death,2021-01-30,Alaska,point,,291
2021-01-24,1 wk ahead cum death,2021-01-30,Arizona,point,,13305
2021-01-24,1 wk ahead cum death,2021-01-30,Arkansas,point,,4844
2021-01-24,1 wk ahead cum death,2021-01-30,California,point,,40707
2021-01-24,1 wk ahead cum death,2021-01-30,Colorado,point,,5684
2021-01-24,1 wk ahead cum death,2021-01-30,Connecticut,point,,7063
2021-01-24,1 wk ahead cum death,2021-01-30,Delaware,point,,1093
2021-01-24,1 wk ahead cum death,2021-01-30,,point,,896
2021-01-24,1 wk ahead cum death,2021-01-30,Florida,point,,26508
2021-01-24,1 wk ahead cum death,2021-01-30,Georgia,point,,14095
2021-01-24,1 wk ahead cum death,2021-01-30,Hawaii,point,,361
