forecast_date,target,target_end_date,location,type,quantile,value
2021-01-24,1 wk ahead cum death,2021-01-30,Idaho,point,,1742
2021-01-24,1 wk ahead cum death,2021-01-30,Illinois,point,,21384
2021-01-24,1 wk ahead cum death,2021-01-30,Indiana,point,,10129
2021-01-24,1 wk ahead cum death,2021-01-30,Iowa,point,,4647
2021-01-24,1 wk ahead cum death,2021-01-30,Kansas,point,,3847
2021-01-24,1 wk ahead cum death,2021-01-30,Kentucky,point,,3678
2021-01-24,1 wk ahead cum death,2021-01-30,Louisiana,point,,8865
2021-01-24,1 wk ahead cum death,2021-01-30,Maine,point,,630
2021-01-24,1 wk ahead cum death,2021-01-30,Maryland,point,,7137
2021-01-24,1 wk ahead cum death,2021-01-30,Massachusetts,point,,14634
2021-01-24,1 wk ahead cum death,2021-01-30,Michigan,point,,15703
2021-01-24,1 wk ahead cum death,2021-01-30,Minnesota,point,,6345
2021-01-24,1 wk ahead cum death,2021-01-30,Mississippi,point,,6079
2021-01-24,1 wk ahead cum death,2021-01-30,Missouri,point,,7084
2021-01-24,1 wk ahead cum death,2021-01-30,Montana,point,,1200
2021-01-24,1 wk ahead cum death,2021-01-30,Nebraska,point,,1972
2021-01-24,1 wk ahead cum death,2021-01-30,Nevada,point,,4327
2021-01-24,1 wk ahead cum death,2021-01-30,New Hampshire,point,,1070
2021-01-24,1 wk ahead cum death,2021-01-30,New Jersey,point,,21536
2021-01-24,1 wk ahead cum death,2021-01-30,New Mexico,point,,3290
2021-01-24,1 wk ahead cum death,2021-01-30,New York,point,,43697
2021-01-24,1 wk ahead cum death,2021-01-30,North Carolina,point,,9315
2021-01-24,1 wk ahead cum death,2021-01-30,North Dakota,point,,1463
2021-01-24,1 wk ahead cum death,2021-01-30,Ohio,point,,11343
2021-01-24,1 wk ahead cum death,2021-01-30,Oklahoma,point,,3527
2021-01-24,1 wk ahead cum death,2021-01-30,Oregon,point,,2019
2021-01-24,1 wk ahead cum death,2021-01-30,Pennsylvania,point,,21762
2021-01-24,1 wk ahead cum death,2021-01-30,Rhode Island,point,,2186
2021-01-24,1 wk ahead cum death,2021-01-30,South Carolina,point,,6940
2021-01-24,1 wk ahead cum death,2021-01-30,South Dakota,point,,1746
2021-01-24,1 wk ahead cum death,2021-01-30,Tennessee,point,,9400
2021-01-24,1 wk ahead cum death,2021-01-30,Texas,point,,37064
2021-01-24,1 wk ahead cum death,2021-01-30,Utah,point,,1698
2021-01-24,1 wk ahead cum death,2021-01-30,Vermont,point,,199
2021-01-24,1 wk ahead cum death,2021-01-30,Virginia,point,,6463
2021-01-24,1 wk ahead cum death,2021-01-30,Washington,point,,4390
2021-01-24,1 wk ahead cum death,2021-01-30,West Virginia,point,,2041
2021-01-24,1 wk ahead cum death,2021-01-30,Wisconsin,point,,6486
2021-01-24,1 wk ahead cum death,2021-01-30,Wyoming,point,,602
2021-01-31,1 wk ahead cum death,2021-02-06,US,point,,461391
2021-01-31,1 wk ahead cum death,2021-02-06,Alabama,point,,8296
2021-01-31,1 wk ahead cum death,2021-02-06,Alaska,point,,294
2021-01-31,1 wk ahead cum death,2021-02-06,Arizona,point,,14136
2021-01-31,1 wk ahead cum death,2021-02-06,Arkansas,point,,5096
2021-01-31,1 wk ahead cum death,2021-02-06,California,point,,44390
2021-01-31,1 wk ahead cum death,2021-02-06,Colorado,point,,5758
2021-01-31,1 wk ahead cum death,2021-02-06,Connecticut,point,,7267
2021-01-31,1 wk ahead cum death,2021-02-06,Delaware,point,,1126
2021-01-31,1 wk ahead cum death,2021-02-06,,point,,934
2021-01-31,1 wk ahead cum death,2021-02-06,Florida,point,,27575
2021-01-31,1 wk ahead cum death,2021-02-06,Georgia,point,,15110
2021-01-31,1 wk ahead cum death,2021-02-06,Hawaii,point,,442
2021-01-31,1 wk ahead cum death,2021-02-06,Idaho,point,,1792
2021-01-31,1 wk ahead cum death,2021-02-06,Illinois,point,,21785
2021-01-31,1 wk ahead cum death,2021-02-06,Indiana,point,,10304
2021-01-31,1 wk ahead cum death,2021-02-06,Iowa,point,,4783
2021-01-31,1 wk ahead cum death,2021-02-06,Kansas,point,,3973
2021-01-31,1 wk ahead cum death,2021-02-06,Kentucky,point,,4002
2021-01-31,1 wk ahead cum death,2021-02-06,Louisiana,point,,9169
2021-01-31,1 wk ahead cum death,2021-02-06,Maine,point,,662
2021-01-31,1 wk ahead cum death,2021-02-06,Maryland,point,,7399
2021-01-31,1 wk ahead cum death,2021-02-06,Massachusetts,point,,14972
2021-01-31,1 wk ahead cum death,2021-02-06,Michigan,point,,15917
2021-01-31,1 wk ahead cum death,2021-02-06,Minnesota,point,,6400
2021-01-31,1 wk ahead cum death,2021-02-06,Mississippi,point,,6315
2021-01-31,1 wk ahead cum death,2021-02-06,Missouri,point,,7296
2021-01-31,1 wk ahead cum death,2021-02-06,Montana,point,,1275
2021-01-31,1 wk ahead cum death,2021-02-06,Nebraska,point,,1999
2021-01-31,1 wk ahead cum death,2021-02-06,Nevada,point,,4516
2021-01-31,1 wk ahead cum death,2021-02-06,New Hampshire,point,,1114
2021-01-31,1 wk ahead cum death,2021-02-06,New Jersey,point,,21998
2021-01-31,1 wk ahead cum death,2021-02-06,New Mexico,point,,3423
2021-01-31,1 wk ahead cum death,2021-02-06,New York,point,,44850
2021-01-31,1 wk ahead cum death,2021-02-06,North Carolina,point,,9807
2021-01-31,1 wk ahead cum death,2021-02-06,North Dakota,point,,1467
2021-01-31,1 wk ahead cum death,2021-02-06,Ohio,point,,11679
2021-01-31,1 wk ahead cum death,2021-02-06,Oklahoma,point,,3778
2021-01-31,1 wk ahead cum death,2021-02-06,Oregon,point,,2071
2021-01-31,1 wk ahead cum death,2021-02-06,Pennsylvania,point,,22677
2021-01-31,1 wk ahead cum death,2021-02-06,Rhode Island,point,,2231
2021-01-31,1 wk ahead cum death,2021-02-06,South Carolina,point,,7460
2021-01-31,1 wk ahead cum death,2021-02-06,South Dakota,point,,1819
2021-01-31,1 wk ahead cum death,2021-02-06,Tennessee,point,,10033
2021-01-31,1 wk ahead cum death,2021-02-06,Texas,point,,39280
2021-01-31,1 wk ahead cum death,2021-02-06,Utah,point,,1773
2021-01-31,1 wk ahead cum death,2021-02-06,Vermont,point,,198
2021-01-31,1 wk ahead cum death,2021-02-06,Virginia,point,,6848
2021-01-31,1 wk ahead cum death,2021-02-06,Washington,point,,4489
2021-01-31,1 wk ahead cum death,2021-02-06,West Virginia,point,,2141
2021-01-31,1 wk ahead cum death,2021-02-06,Wisconsin,point,,6662
2021-01-31,1 wk ahead cum death,2021-02-06,Wyoming,point,,624
2021-02-07,1 wk ahead cum death,2021-02-13,US,point,,482627
2021-02-07,1 wk ahead cum death,2021-02-13,Alabama,point,,9401
2021-02-07,1 wk ahead cum death,2021-02-13,Alaska,point,,303
2021-02-07,1 wk ahead cum death,2021-02-13,Arizona,point,,14889
2021-02-07,1 wk ahead cum death,2021-02-13,Arkansas,point,,5318
2021-02-07,1 wk ahead cum death,2021-02-13,California,point,,47279
2021-02-07,1 wk ahead cum death,2021-02-13,Colorado,point,,5838
2021-02-07,1 wk ahead cum death,2021-02-13,Connecticut,point,,7398
2021-02-07,1 wk ahead cum death,2021-02-13,Delaware,point,,1249
2021-02-07,1 wk ahead cum death,2021-02-13,,point,,978
2021-02-07,1 wk ahead cum death,2021-02-13,Florida,point,,28772
2021-02-07,1 wk ahead cum death,2021-02-13,Georgia,point,,15994
2021-02-07,1 wk ahead cum death,2021-02-13,Hawaii,point,,462
2021-02-07,1 wk ahead cum death,2021-02-13,Idaho,point,,1840
2021-02-07,1 wk ahead cum death,2021-02-13,Illinois,point,,22165
2021-02-07,1 wk ahead cum death,2021-02-13,Indiana,point,,12166
2021-02-07,1 wk ahead cum death,2021-02-13,Iowa,point,,5293
2021-02-07,1 wk ahead cum death,2021-02-13,Kansas,point,,4225
2021-02-07,1 wk ahead cum death,2021-02-13,Kentucky,point,,4349
2021-02-07,1 wk ahead cum death,2021-02-13,Louisiana,point,,9422
2021-02-07,1 wk ahead cum death,2021-02-13,Maine,point,,690
2021-02-07,1 wk ahead cum death,2021-02-13,Maryland,point,,7563
2021-02-07,1 wk ahead cum death,2021-02-13,Massachusetts,point,,15293
2021-02-07,1 wk ahead cum death,2021-02-13,Michigan,point,,16187
2021-02-07,1 wk ahead cum death,2021-02-13,Minnesota,point,,6464
2021-02-07,1 wk ahead cum death,2021-02-13,Mississippi,point,,6544
2021-02-07,1 wk ahead cum death,2021-02-13,Missouri,point,,7675
2021-02-07,1 wk ahead cum death,2021-02-13,Montana,point,,1363
2021-02-07,1 wk ahead cum death,2021-02-13,Nebraska,point,,2039
2021-02-07,1 wk ahead cum death,2021-02-13,Nevada,point,,4722
2021-02-07,1 wk ahead cum death,2021-02-13,New Hampshire,point,,1161
2021-02-07,1 wk ahead cum death,2021-02-13,New Jersey,point,,22444
2021-02-07,1 wk ahead cum death,2021-02-13,New Mexico,point,,3526
2021-02-07,1 wk ahead cum death,2021-02-13,New York,point,,45910
2021-02-07,1 wk ahead cum death,2021-02-13,North Carolina,point,,10522
2021-02-07,1 wk ahead cum death,2021-02-13,North Dakota,point,,1472
2021-02-07,1 wk ahead cum death,2021-02-13,Ohio,point,,12125
2021-02-07,1 wk ahead cum death,2021-02-13,Oklahoma,point,,4029
2021-02-07,1 wk ahead cum death,2021-02-13,Oregon,point,,2104
2021-02-07,1 wk ahead cum death,2021-02-13,Pennsylvania,point,,23218
2021-02-07,1 wk ahead cum death,2021-02-13,Rhode Island,point,,2278
2021-02-07,1 wk ahead cum death,2021-02-13,South Carolina,point,,8127
2021-02-07,1 wk ahead cum death,2021-02-13,South Dakota,point,,1845
2021-02-07,1 wk ahead cum death,2021-02-13,Tennessee,point,,10988
2021-02-07,1 wk ahead cum death,2021-02-13,Texas,point,,41437
2021-02-07,1 wk ahead cum death,2021-02-13,Utah,point,,1827
2021-02-07,1 wk ahead cum death,2021-02-13,Vermont,point,,203
2021-02-07,1 wk ahead cum death,2021-02-13,Virginia,point,,7160
2021-02-07,1 wk ahead cum death,2021-02-13,Washington,point,,4626
2021-02-07,1 wk ahead cum death,2021-02-13,West Virginia,point,,2218
2021-02-07,1 wk ahead cum death,2021-02-13,Wisconsin,point,,6829
2021-02-07,1 wk ahead cum death,2021-02-13,Wyoming,point,,655
2021-02-14,1 wk ahead cum death,2021-02-20,US,point,,503251
2021-02-14,1 wk ahead cum death,2021-02-20,Alabama,point,,10009
2021-02-14,1 wk ahead cum death,2021-02-20,Alaska,point,,308
2021-02-14,1 wk ahead cum death,2021-02-20,Arizona,point,,15742
2021-02-14,1 wk ahead cum death,2021-02-20,Arkansas,point,,5490
2021-02-14,1 wk ahead cum death,2021-02-20,California,point,,49632
2021-02-14,1 wk ahead cum death,2021-02-20,Colorado,point,,5956
2021-02-14,1 wk ahead cum death,2021-02-20,Connecticut,point,,7544
2021-02-14,1 wk ahead cum death,2021-02-20,Delaware,point,,1332
2021-02-14,1 wk ahead cum death,2021-02-20,,point,,1010
2021-02-14,1 wk ahead cum death,2021-02-20,Florida,point,,29887
2021-02-14,1 wk ahead cum death,2021-02-20,Georgia,point,,16687
2021-02-14,1 wk ahead cum death,2021-02-20,Hawaii,point,,455
2021-02-14,1 wk ahead cum death,2021-02-20,Idaho,point,,1877
2021-02-14,1 wk ahead cum death,2021-02-20,Illinois,point,,22555
2021-02-14,1 wk ahead cum death,2021-02-20,Indiana,point,,12897
2021-02-14,1 wk ahead cum death,2021-02-20,Iowa,point,,5457
2021-02-14,1 wk ahead cum death,2021-02-20,Kansas,point,,4529
2021-02-14,1 wk ahead cum death,2021-02-20,Kentucky,point,,4620
2021-02-14,1 wk ahead cum death,2021-02-20,Louisiana,point,,9599
2021-02-14,1 wk ahead cum death,2021-02-20,Maine,point,,699
2021-02-14,1 wk ahead cum death,2021-02-20,Maryland,point,,7769
2021-02-14,1 wk ahead cum death,2021-02-20,Massachusetts,point,,15776
2021-02-14,1 wk ahead cum death,2021-02-20,Michigan,point,,16297
2021-02-14,1 wk ahead cum death,2021-02-20,Minnesota,point,,6553
2021-02-14,1 wk ahead cum death,2021-02-20,Mississippi,point,,6705
2021-02-14,1 wk ahead cum death,2021-02-20,Missouri,point,,7584
2021-02-14,1 wk ahead cum death,2021-02-20,Montana,point,,1387
2021-02-14,1 wk ahead cum death,2021-02-20,Nebraska,point,,2093
2021-02-14,1 wk ahead cum death,2021-02-20,Nevada,point,,4916
2021-02-14,1 wk ahead cum death,2021-02-20,New Hampshire,point,,1184
2021-02-14,1 wk ahead cum death,2021-02-20,New Jersey,point,,22927
2021-02-14,1 wk ahead cum death,2021-02-20,New Mexico,point,,3632
2021-02-14,1 wk ahead cum death,2021-02-20,New York,point,,46905
2021-02-14,1 wk ahead cum death,2021-02-20,North Carolina,point,,11090
2021-02-14,1 wk ahead cum death,2021-02-20,North Dakota,point,,1488
2021-02-14,1 wk ahead cum death,2021-02-20,Ohio,point,,17100
2021-02-14,1 wk ahead cum death,2021-02-20,Oklahoma,point,,4274
2021-02-14,1 wk ahead cum death,2021-02-20,Oregon,point,,2246
2021-02-14,1 wk ahead cum death,2021-02-20,Pennsylvania,point,,23853
2021-02-14,1 wk ahead cum death,2021-02-20,Rhode Island,point,,2354
2021-02-14,1 wk ahead cum death,2021-02-20,South Carolina,point,,8390
2021-02-14,1 wk ahead cum death,2021-02-20,South Dakota,point,,1880
2021-02-14,1 wk ahead cum death,2021-02-20,Tennessee,point,,11415
2021-02-14,1 wk ahead cum death,2021-02-20,Texas,point,,43329
2021-02-14,1 wk ahead cum death,2021-02-20,Utah,point,,1346
2021-02-14,1 wk ahead cum death,2021-02-20,Vermont,point,,207
2021-02-14,1 wk ahead cum death,2021-02-20,Virginia,point,,7395
2021-02-14,1 wk ahead cum death,2021-02-20,Washington,point,,4870
2021-02-14,1 wk ahead cum death,2021-02-20,West Virginia,point,,2317
2021-02-14,1 wk ahead cum death,2021-02-20,Wisconsin,point,,6940
2021-02-14,1 wk ahead cum death,2021-02-20,Wyoming,point,,672
2021-02-21,1 wk ahead cum death,2021-02-27,US,point,,509656
2021-02-21,1 wk ahead cum death,2021-02-27,Alabama,point,,10109
2021-02-21,1 wk ahead cum death,2021-02-27,Alaska,point,,310
2021-02-21,1 wk ahead cum death,2021-02-27,Arizona,point,,15970
2021-02-21,1 wk ahead cum death,2021-02-27,Arkansas,point,,5512
2021-02-21,1 wk ahead cum death,2021-02-27,California,point,,51212
2021-02-21,1 wk ahead cum death,2021-02-27,Colorado,point,,5990
2021-02-21,1 wk ahead cum death,2021-02-27,Connecticut,point,,7655
2021-02-21,1 wk ahead cum death,2021-02-27,Delaware,point,,1392
2021-02-21,1 wk ahead cum death,2021-02-27,,point,,1020
2021-02-21,1 wk ahead cum death,2021-02-27,Florida,point,,30705
2021-02-21,1 wk ahead cum death,2021-02-27,Georgia,point,,17305
2021-02-21,1 wk ahead cum death,2021-02-27,Hawaii,point,,443
2021-02-21,1 wk ahead cum death,2021-02-27,Idaho,point,,1882
2021-02-21,1 wk ahead cum death,2021-02-27,Illinois,point,,22709
2021-02-21,1 wk ahead cum death,2021-02-27,Indiana,point,,12705
2021-02-21,1 wk ahead cum death,2021-02-27,Iowa,point,,5468
2021-02-21,1 wk ahead cum death,2021-02-27,Kansas,point,,4695
2021-02-21,1 wk ahead cum death,2021-02-27,Kentucky,point,,4640
2021-02-21,1 wk ahead cum death,2021-02-27,Louisiana,point,,9627
2021-02-21,1 wk ahead cum death,2021-02-27,Maine,point,,677
2021-02-21,1 wk ahead cum death,2021-02-27,Maryland,point,,7847
2021-02-21,1 wk ahead cum death,2021-02-27,Massachusetts,point,,16088
2021-02-21,1 wk ahead cum death,2021-02-27,Michigan,point,,16352
2021-02-21,1 wk ahead cum death,2021-02-27,Minnesota,point,,6555
2021-02-21,1 wk ahead cum death,2021-02-27,Mississippi,point,,6689
2021-02-21,1 wk ahead cum death,2021-02-27,Missouri,point,,7782
2021-02-21,1 wk ahead cum death,2021-02-27,Montana,point,,1362
2021-02-21,1 wk ahead cum death,2021-02-27,Nebraska,point,,2092
2021-02-21,1 wk ahead cum death,2021-02-27,Nevada,point,,5013
2021-02-21,1 wk ahead cum death,2021-02-27,New Hampshire,point,,1180
2021-02-21,1 wk ahead cum death,2021-02-27,New Jersey,point,,23195
2021-02-21,1 wk ahead cum death,2021-02-27,New Mexico,point,,3683
2021-02-21,1 wk ahead cum death,2021-02-27,New York,point,,47601
2021-02-21,1 wk ahead cum death,2021-02-27,North Carolina,point,,11393
2021-02-21,1 wk ahead cum death,2021-02-27,North Dakota,point,,1484
2021-02-21,1 wk ahead cum death,2021-02-27,Ohio,point,,16952
2021-02-21,1 wk ahead cum death,2021-02-27,Oklahoma,point,,4342
2021-02-21,1 wk ahead cum death,2021-02-27,Oregon,point,,2222
2021-02-21,1 wk ahead cum death,2021-02-27,Pennsylvania,point,,23972
2021-02-21,1 wk ahead cum death,2021-02-27,Rhode Island,point,,2423
2021-02-21,1 wk ahead cum death,2021-02-27,South Carolina,point,,8553
2021-02-21,1 wk ahead cum death,2021-02-27,South Dakota,point,,1877
2021-02-21,1 wk ahead cum death,2021-02-27,Tennessee,point,,11457
2021-02-21,1 wk ahead cum death,2021-02-27,Texas,point,,43500
2021-02-21,1 wk ahead cum death,2021-02-27,Utah,point,,1355
2021-02-21,1 wk ahead cum death,2021-02-27,Vermont,point,,204
2021-02-21,1 wk ahead cum death,2021-02-27,Virginia,point,,7417
2021-02-21,1 wk ahead cum death,2021-02-27,Washington,point,,4967
2021-02-21,1 wk ahead cum death,2021-02-27,West Virginia,point,,2294
2021-02-21,1 wk ahead cum death,2021-02-27,Wisconsin,point,,6961
2021-02-21,1 wk ahead cum death,2021-02-27,Wyoming,point,,681
2021-02-28,1 wk ahead cum death,2021-03-06,US,point,,523789
2021-02-28,1 wk ahead cum death,2021-03-06,Alabama,point,,10255
2021-02-28,1 wk ahead cum death,2021-03-06,Alaska,point,,316
2021-02-28,1 wk ahead cum death,2021-03-06,Arizona,point,,16414
2021-02-28,1 wk ahead cum death,2021-03-06,Arkansas,point,,5535
2021-02-28,1 wk ahead cum death,2021-03-06,California,point,,54179
2021-02-28,1 wk ahead cum death,2021-03-06,Colorado,point,,6060
2021-02-28,1 wk ahead cum death,2021-03-06,Connecticut,point,,7730
2021-02-28,1 wk ahead cum death,2021-03-06,Delaware,point,,1447
2021-02-28,1 wk ahead cum death,2021-03-06,,point,,1025
2021-02-28,1 wk ahead cum death,2021-03-06,Florida,point,,31567
2021-02-28,1 wk ahead cum death,2021-03-06,Georgia,point,,17796
2021-02-28,1 wk ahead cum death,2021-03-06,Hawaii,point,,450
2021-02-28,1 wk ahead cum death,2021-03-06,Idaho,point,,1910
2021-02-28,1 wk ahead cum death,2021-03-06,Illinois,point,,22972
2021-02-28,1 wk ahead cum death,2021-03-06,Indiana,point,,12774
2021-02-28,1 wk ahead cum death,2021-03-06,Iowa,point,,5659
2021-02-28,1 wk ahead cum death,2021-03-06,Kansas,point,,4828
2021-02-28,1 wk ahead cum death,2021-03-06,Kentucky,point,,4795
2021-02-28,1 wk ahead cum death,2021-03-06,Louisiana,point,,9735
2021-02-28,1 wk ahead cum death,2021-03-06,Maine,point,,718
2021-02-28,1 wk ahead cum death,2021-03-06,Maryland,point,,7973
2021-02-28,1 wk ahead cum death,2021-03-06,Massachusetts,point,,16339
2021-02-28,1 wk ahead cum death,2021-03-06,Michigan,point,,16663
2021-02-28,1 wk ahead cum death,2021-03-06,Minnesota,point,,6619
2021-02-28,1 wk ahead cum death,2021-03-06,Mississippi,point,,6779
2021-02-28,1 wk ahead cum death,2021-03-06,Missouri,point,,8467
2021-02-28,1 wk ahead cum death,2021-03-06,Montana,point,,1379
2021-02-28,1 wk ahead cum death,2021-03-06,Nebraska,point,,2159
2021-02-28,1 wk ahead cum death,2021-03-06,Nevada,point,,5092
2021-02-28,1 wk ahead cum death,2021-03-06,New Hampshire,point,,1193
2021-02-28,1 wk ahead cum death,2021-03-06,New Jersey,point,,23551
2021-02-28,1 wk ahead cum death,2021-03-06,New Mexico,point,,3787
2021-02-28,1 wk ahead cum death,2021-03-06,New York,point,,48334
2021-02-28,1 wk ahead cum death,2021-03-06,North Carolina,point,,11597
2021-02-28,1 wk ahead cum death,2021-03-06,North Dakota,point,,1502
2021-02-28,1 wk ahead cum death,2021-03-06,Ohio,point,,17433
2021-02-28,1 wk ahead cum death,2021-03-06,Oklahoma,point,,4522
2021-02-28,1 wk ahead cum death,2021-03-06,Oregon,point,,2261
2021-02-28,1 wk ahead cum death,2021-03-06,Pennsylvania,point,,24247
2021-02-28,1 wk ahead cum death,2021-03-06,Rhode Island,point,,2557
2021-02-28,1 wk ahead cum death,2021-03-06,South Carolina,point,,8766
2021-02-28,1 wk ahead cum death,2021-03-06,South Dakota,point,,1909
2021-02-28,1 wk ahead cum death,2021-03-06,Tennessee,point,,11657
2021-02-28,1 wk ahead cum death,2021-03-06,Texas,point,,44571
2021-02-28,1 wk ahead cum death,2021-03-06,Utah,point,,2007
2021-02-28,1 wk ahead cum death,2021-03-06,Vermont,point,,213
2021-02-28,1 wk ahead cum death,2021-03-06,Virginia,point,,8640
2021-02-28,1 wk ahead cum death,2021-03-06,Washington,point,,5085
2021-02-28,1 wk ahead cum death,2021-03-06,West Virginia,point,,2337
2021-02-28,1 wk ahead cum death,2021-03-06,Wisconsin,point,,7106
2021-02-28,1 wk ahead cum death,2021-03-06,Wyoming,point,,686
